maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_len_7,pl_len_8,pl_len_9,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_perc_7,pl_perc_8,pl_perc_9,pl_test_min,pl_test_len,pl_test_mean_perc
0.36240107447426384,46000.0,55.0,2.75,236.0,212.0,241.0,210.0,241.0,239.0,264.0,238.0,264.0,312.0,0.3511500321342425,0.2010825202397599,0.16044355500319765,0.30382894206926936,0.48218026180926415,0.2847350278358774,0.45289784320771365,0.25059558099282964,0.5441159487367312,0.5929810327137537,0.8077520372898574,66.0,0.8077520372898574
0.36236294391699736,39000.0,90.0,2.0,236.0,209.0,247.0,215.0,219.0,251.0,237.0,213.0,244.0,302.0,0.5169490352484086,0.1414043976295289,0.3419069284170512,0.579107796867373,0.5241309323787626,0.14025179245938652,0.32363074347145854,0.19301586578473115,0.5058283392654704,0.35740360764780243,0.7645640009062306,151.0,0.7645640009062306
0.36221028444715464,26000.0,85.0,2.25,212.0,181.0,206.0,185.0,198.0,234.0,220.0,200.0,209.0,291.0,0.7037842535696367,0.2367719608841089,0.25826869763310256,0.492556103324488,0.607586059349607,0.35128854608830606,0.21661463077469195,0.29957935242696193,-0.030190621659817538,0.48584386208046076,0.5984560607975097,255.0,0.5984560607975097
0.36214014732521355,28000.0,85.0,2.25,211.0,185.0,206.0,185.0,200.0,230.0,220.0,204.0,211.0,291.0,0.7029882346415997,0.3114772411354996,0.3312202222507645,0.492556103324488,0.6365071138414627,0.29383559717380564,0.21235844169361565,0.20478868792825528,-0.05407928688980878,0.4897491181524531,0.6334829740270819,238.0,0.6334829740270819
0.36208800613661646,40000.0,90.0,2.0,236.0,209.0,243.0,215.0,220.0,252.0,237.0,213.0,248.0,300.0,0.507833899867515,0.11524349635669928,0.3500613875438893,0.579107796867373,0.5127691510685587,0.13169209326765785,0.3218200029880861,0.19301586578473115,0.5491883884750747,0.36014797914657987,0.6518744344443732,135.0,0.6518744344443732
0.362087035015586,44000.0,85.0,2.0,241.0,236.0,264.0,235.0,243.0,277.0,250.0,226.0,272.0,307.0,0.426433371397742,0.19152883243050775,0.3365632132199842,0.5130014900379739,0.3556380897992856,0.2471805926579785,0.47063908062546855,0.11195654637374357,0.6365069043145271,0.3314222292986485,0.6141860625858518,103.0,0.6141860625858518
0.36172222414276434,34000.0,85.0,2.25,214.0,191.0,214.0,185.0,200.0,230.0,220.0,199.0,226.0,293.0,0.6170599289616546,0.3526262896125194,0.3758312377001358,0.492556103324488,0.584779424300649,0.22375925824754694,0.21235844169361565,0.15998871496203632,0.13844833716190671,0.4598145054630908,0.9367059088787272,199.0,0.9367059088787272
0.3616511689150813,29000.0,60.0,2.5,248.0,230.0,261.0,234.0,251.0,263.0,274.0,255.0,235.0,359.0,0.4926656611063159,0.2769130466718272,0.2908806791691461,0.3587727168187089,0.571477924141014,0.17879099325510203,0.4676436389095305,0.33824616707024246,0.04195279744987558,0.5991680645590503,0.7957427109999243,274.0,0.7957427109999243
0.3616286793227993,45000.0,90.0,2.0,239.0,221.0,243.0,215.0,222.0,252.0,237.0,213.0,261.0,291.0,0.4854737517733539,0.12451615507613227,0.27144537841246663,0.5644723452097988,0.44586589605036314,0.10314579085405036,0.4308057533398015,0.19301586578473115,0.641632156723596,0.35591370000369965,0.6415528409104173,85.0,0.6415528409104173
0.361566584868507,24000.0,60.0,2.5,249.0,233.0,252.0,234.0,248.0,270.0,274.0,242.0,227.0,347.0,0.5305207847676621,0.21851603052206026,0.2827280916025444,0.3587727168187089,0.6135444533550951,0.20465964545019383,0.47145063786509034,0.3445931617052518,-0.00190640275254033,0.592786729351004,0.7225919352145043,324.0,0.7225919352145043
0.36139362246725304,45000.0,60.0,2.5,251.0,237.0,257.0,234.0,253.0,268.0,270.0,254.0,286.0,330.0,0.30286470184554826,0.248453556263155,0.1479241442124028,0.355762176146088,0.4512529175057015,0.2423107782708893,0.4341446791991203,0.35208092386234846,0.5343392922027287,0.5448030551645475,0.8162389995853541,84.0,0.8162389995853541
0.36125209874676856,47000.0,65.0,2.5,234.0,219.0,249.0,211.0,230.0,242.0,251.0,236.0,263.0,304.0,0.38696144101790986,0.26070134525235733,0.022645207661932436,0.3805296150982502,0.5502337316580236,0.3667966819956965,0.41661702786840094,0.43181858973311144,0.28396029183031285,0.5122570553516905,1.040049850920962,47.0,1.040049850920962
0.36081203058076877,27000.0,85.0,2.25,211.0,183.0,201.0,185.0,198.0,230.0,220.0,198.0,211.0,291.0,0.7053541021734433,0.27749684830524735,0.31088344040761545,0.492556103324488,0.6224859998611215,0.3353098312194299,0.21235844169361565,0.21311657501819353,-0.053643372824077995,0.4922023366286112,0.6064482668226214,246.0,0.6064482668226214
0.36080663841461913,25000.0,75.0,2.25,239.0,207.0,237.0,213.0,235.0,258.0,244.0,215.0,220.0,326.0,0.6280153484322594,0.2352967908595309,0.12399505163792858,0.5443441334402842,0.5580377216729112,0.3338931254916407,0.44028412615468254,0.22784070912743576,0.019826441347919898,0.49653293598159776,0.616076961711346,289.0,0.616076961711346
0.3606711493974428,44000.0,80.0,2.0,251.0,254.0,271.0,245.0,261.0,289.0,268.0,239.0,291.0,334.0,0.4125195293951214,0.2601698725160672,0.29667067755470966,0.3557499654338439,0.5027775836932007,0.21527672430478126,0.5600489605195214,0.1506971155449792,0.5361204321744317,0.3166806328377721,0.5853724662713518,105.0,0.5853724662713518
0.3606049993479633,25000.0,90.0,2.25,200.0,174.0,184.0,172.0,191.0,216.0,214.0,186.0,195.0,280.0,0.7733859692436009,0.20868680133624912,-0.10344773424400987,0.7404562187146855,0.6502920661802403,0.35272088020122794,0.009280025507296192,0.4240258240344926,0.09566411589044684,0.45498582661540377,0.5799017717478,249.0,0.5799017717478
0.36021820943006916,30000.0,60.0,2.5,248.0,232.0,256.0,234.0,251.0,264.0,274.0,256.0,237.0,359.0,0.4914333364084768,0.24990995422928064,0.29237662397012976,0.3587727168187089,0.5584267814602236,0.13363101811532324,0.4676436389095305,0.3498971414154198,0.10820092302506468,0.5918899599485342,0.8084427381354922,271.0,0.8084427381354922
0.36011512766095854,24000.0,90.0,2.25,200.0,180.0,187.0,172.0,187.0,217.0,214.0,180.0,194.0,270.0,0.7561740878844234,0.18698785930948728,-0.11428605857242116,0.7404562187146855,0.6591594445175885,0.35559329901848913,0.07844186752540334,0.4241395466753381,0.0680624897934258,0.44642252174316566,0.5614423062786108,254.0,0.5614423062786108
0.35963394385461206,25000.0,60.0,2.5,249.0,228.0,251.0,234.0,251.0,272.0,274.0,245.0,228.0,355.0,0.5345286289591449,0.21932477382702523,0.2625310760132471,0.3587727168187089,0.603429773172883,0.20705556225951463,0.47145063786509034,0.34810273085133914,-0.0037446673661525637,0.5948882061453207,0.7460595532947266,318.0,0.7460595532947266
0.359519426644863,35000.0,55.0,2.75,236.0,213.0,242.0,211.0,239.0,239.0,277.0,237.0,232.0,339.0,0.48183282627378093,0.23079381329834492,0.2452549314035134,0.3102750390989591,0.5895302685177989,0.18587344129149128,0.4788094277172049,0.2297273148504421,0.23666045198816907,0.6064367520089258,0.9676178772146935,206.0,0.9676178772146935
0.35922761337196585,34000.0,75.0,2.25,240.0,216.0,250.0,213.0,235.0,255.0,244.0,222.0,245.0,327.0,0.48354891592956306,0.33465935144950515,0.2579765451415472,0.5443441334402842,0.5383125531515548,0.19297440737463945,0.4365770448041245,0.13503319702309138,0.19899474385850924,0.4698552415468395,0.96173103116412,221.0,0.96173103116412
0.358967522613172,27000.0,90.0,2.25,200.0,178.0,184.0,172.0,189.0,212.0,214.0,187.0,199.0,283.0,0.7685811623608808,0.25969008770551094,0.014198752434920999,0.7404562187146855,0.6713846662619891,0.34422035691810926,-0.003801404090993005,0.27353450498391424,0.051173998435521444,0.47023688240718065,0.6036269160552157,234.0,0.6036269160552157
0.35847244449866056,39000.0,55.0,2.75,236.0,209.0,244.0,211.0,240.0,234.0,275.0,238.0,250.0,317.0,0.3705501337275895,0.20389924031326404,0.2219675072027597,0.3102750390989591,0.5856052518747298,0.08194693994662573,0.46541777927059547,0.25059558099282964,0.5023078696654784,0.5921591028937739,0.8985677430505413,151.0,0.8985677430505413
0.3584273350617366,38000.0,60.0,2.5,251.0,228.0,263.0,234.0,251.0,261.0,271.0,254.0,263.0,338.0,0.3425240751221232,0.2397024169548669,0.2870726777520081,0.3587727168187089,0.5316929539634365,0.07431506964571341,0.4603433095804358,0.3440207575523624,0.3980905324712145,0.547738840756496,0.9157168750611155,183.0,0.9157168750611155
0.3583832909228535,38000.0,90.0,2.0,236.0,209.0,248.0,215.0,220.0,252.0,237.0,213.0,241.0,300.0,0.5264946296245397,0.2036368494812246,0.40720094508919097,0.579107796867373,0.5334576042702247,0.07007445449475815,0.25562054436235854,0.18954680743081734,0.45843530066834665,0.3602579769397005,0.7564148334273909,165.0,0.7564148334273909
0.3582658872289354,42000.0,65.0,2.25,272.0,256.0,283.0,246.0,264.0,285.0,300.0,261.0,300.0,353.0,0.3047118239541716,0.22776128846266613,0.13191725882576208,0.395947255231366,0.48178551783891593,0.30027927009550887,0.4065424567306081,0.29662298210557586,0.6060663030910654,0.43102471595371444,0.7128885660253067,129.0,0.7128885660253067
0.3582617290583839,39000.0,60.0,2.5,251.0,228.0,263.0,234.0,251.0,262.0,271.0,254.0,268.0,338.0,0.32809438293871906,0.2327104273958895,0.21363081869011186,0.3587727168187089,0.5275285721375328,0.11783401022300287,0.4484780102626487,0.35208092386234846,0.4642941402034496,0.5391932880514267,0.9037788540474564,165.0,0.9037788540474564
0.3582482372241588,42000.0,85.0,2.0,241.0,232.0,267.0,235.0,241.0,278.0,251.0,226.0,268.0,311.0,0.42929161219883666,0.1599688834162018,0.36270028785232167,0.5214635076275392,0.3541177119273137,0.27441636657288027,0.4498830326128533,0.11195654637374357,0.5962125354381326,0.3224718882217658,0.6467365522546004,126.0,0.6467365522546004
0.35807531534829085,36000.0,80.0,2.0,252.0,238.0,274.0,245.0,259.0,279.0,266.0,239.0,273.0,341.0,0.43746165561755757,0.32919448189776196,0.40274697535065035,0.3644404973544754,0.5768875368608133,0.19066813595744553,0.5408968341758844,0.13797917658453132,0.2512222935224912,0.3492555661612972,0.7098990538420799,210.0,0.7098990538420799
0.3580610323958634,37000.0,60.0,2.5,251.0,230.0,263.0,234.0,251.0,264.0,272.0,254.0,259.0,340.0,0.3425240751221232,0.25226299529536655,0.3250206000629616,0.3587727168187089,0.5292045848055108,0.0790487572512683,0.464586471155988,0.3440207575523624,0.33668520045316513,0.5484841654411787,0.9159732904122339,198.0,0.9159732904122339
0.35806076592064184,40000.0,80.0,2.0,252.0,237.0,269.0,245.0,259.0,287.0,266.0,239.0,283.0,335.0,0.42684693115442224,0.22218765657589598,0.3521738633216627,0.3644404973544754,0.5336869237274203,0.2260539605573551,0.5375628532490268,0.1506971155449792,0.42638485275007393,0.34057300497110715,0.6134869088522497,148.0,0.6134869088522497
0.3579409799095762,40000.0,60.0,2.5,251.0,224.0,259.0,234.0,250.0,265.0,270.0,254.0,273.0,334.0,0.31857114913276363,0.22361633015827034,0.20958994536956835,0.3587727168187089,0.5246138614299727,0.10705856597679132,0.44898793940763543,0.35208092386234846,0.49984719732789434,0.5362711696118088,0.7741386350726186,144.0,0.7741386350726186
0.3579372739022033,37000.0,55.0,2.75,236.0,212.0,242.0,211.0,240.0,235.0,274.0,238.0,244.0,320.0,0.41397999427769544,0.21950075045994938,0.28094057757598956,0.3102750390989591,0.597487250826605,0.1156880115854269,0.4733660224414455,0.2417700019021325,0.33030032011170296,0.596064770742127,0.9248941836987592,182.0,0.9248941836987592
0.3578568700410136,43000.0,85.0,2.0,242.0,238.0,266.0,235.0,242.0,279.0,253.0,226.0,270.0,311.0,0.42432605875862917,0.1944557639995012,0.33158013809039033,0.5214635076275392,0.34367005004368345,0.2680131302853707,0.44484425579565934,0.11195654637374357,0.6111969857841585,0.32706226365145974,0.6335338912571397,116.0,0.6335338912571397
0.3575594705756287,41000.0,80.0,2.0,251.0,246.0,271.0,245.0,260.0,287.0,270.0,239.0,285.0,336.0,0.4192033579190707,0.23199972823710752,0.33610980725428513,0.3644404973544754,0.5076380320722753,0.22287240971968392,0.5445843241753773,0.1506971155449792,0.4777892528746753,0.3202601806043571,0.6152058557021712,143.0,0.6152058557021712
0.35752781119466814,42000.0,80.0,2.0,251.0,249.0,274.0,245.0,259.0,287.0,268.0,239.0,288.0,337.0,0.4144357607414679,0.23344435582447173,0.32143072328540606,0.3644404973544754,0.4984622024755001,0.24264061727516267,0.5480599195868378,0.1506971155449792,0.4899244781673818,0.31174244169099885,0.6180818150434585,129.0,0.6180818150434585
0.3574540035607468,47000.0,80.0,2.25,226.0,210.0,231.0,195.0,226.0,237.0,228.0,213.0,257.0,281.0,0.4033003656034706,0.27524725646076914,0.18367334684306733,0.4568027245507752,0.5039907722701613,0.3462361125038883,0.4837276603877557,0.23668961305483932,0.2864546799953846,0.39841750393735653,0.8411108313114048,47.0,0.8411108313114048
0.3573735576279985,25000.0,85.0,2.25,213.0,180.0,200.0,185.0,199.0,235.0,220.0,196.0,206.0,289.0,0.7129852718394853,0.24011797228497517,0.2111032470017503,0.492556103324488,0.5866387798771877,0.3543686450680266,0.21858321348073986,0.30159779622298266,-0.024979545358535762,0.4807640925388846,0.5817129967589061,261.0,0.5817129967589061
0.35721234950616604,36000.0,55.0,2.75,236.0,213.0,243.0,211.0,239.0,238.0,277.0,238.0,236.0,329.0,0.4543287634276649,0.24038156921265966,0.26804456219805495,0.3102750390989591,0.5934780417294186,0.13088751675975902,0.4794102623475864,0.23786639434465684,0.25516321266275355,0.6022881332801475,0.9192711733411271,192.0,0.9192711733411271
0.3570097450841197,33000.0,75.0,2.25,240.0,216.0,250.0,213.0,236.0,249.0,244.0,225.0,242.0,328.0,0.4893352460771007,0.33860699914244274,0.2548931940003647,0.5443441334402842,0.5541030185138655,0.1550108822887564,0.4365770448041245,0.1409893330684903,0.1697348257343205,0.48650277377144685,0.8964662210827774,225.0,0.8964662210827774
0.3566752192486554,24000.0,75.0,2.25,236.0,211.0,243.0,213.0,232.0,258.0,244.0,210.0,218.0,316.0,0.6144667930802056,0.21816785949166861,0.12328996470029735,0.5443441334402842,0.5603092289764648,0.340525545041513,0.43912257538356314,0.2271748196290392,0.007667006507508926,0.4916842662360099,0.5981151649286809,296.0,0.5981151649286809
0.35620456054145844,39000.0,80.0,2.0,252.0,236.0,273.0,245.0,259.0,283.0,266.0,239.0,280.0,336.0,0.4338333780991572,0.22004008386323567,0.34616791900248356,0.3644404973544754,0.5507327077979056,0.22834005258400314,0.5381830614223484,0.1506971155449792,0.38756593082080426,0.34204485892519243,0.7185131164209897,164.0,0.7185131164209897
0.35618741687264777,33000.0,85.0,2.25,214.0,191.0,214.0,185.0,201.0,222.0,220.0,202.0,221.0,292.0,0.6264380878119244,0.35734038949373687,0.3737203229971589,0.492556103324488,0.5931378415062676,0.17100753913173544,0.21235844169361565,0.16987136294627111,0.09022518076936291,0.475218899051917,0.9123356187296001,202.0,0.9123356187296001
0.356117950763031,31000.0,55.0,2.75,235.0,212.0,232.0,211.0,240.0,240.0,276.0,238.0,226.0,341.0,0.5155420439354652,0.231191253770383,0.25957701716738063,0.3102750390989591,0.6377837136682779,0.16689130343855127,0.49557721866753046,0.2474309893828582,0.07208287137771427,0.6248280571231892,0.8830839900782224,248.0,0.8830839900782224
0.3560267308271066,30000.0,55.0,2.75,232.0,210.0,232.0,211.0,240.0,241.0,276.0,237.0,220.0,341.0,0.555301285770279,0.22859507474353524,0.24009360272516495,0.3102750390989591,0.6535585901301881,0.16845599157834928,0.4881894526862015,0.247339048408053,0.04097875229856425,0.6274804708317717,0.8373737942887813,256.0,0.8373737942887813
0.3560153712392913,41000.0,85.0,2.0,241.0,230.0,264.0,235.0,242.0,275.0,253.0,226.0,266.0,311.0,0.442346337256073,0.1588271268620164,0.378351750754775,0.5214635076275392,0.3608021169380099,0.2638195718959496,0.4130807727705054,0.11195654637374357,0.5756015767139495,0.3339044052003515,0.6453183127546177,138.0,0.6453183127546177
0.3558927554413321,43000.0,80.0,2.0,252.0,256.0,273.0,245.0,260.0,288.0,270.0,239.0,289.0,338.0,0.41014755860172775,0.2622888719526299,0.29229037668643765,0.3644404973544754,0.4912952814380674,0.23479728603597239,0.5320536462287211,0.1506971155449792,0.5064226794586227,0.31449424111168733,0.6066426589065183,120.0,0.6066426589065183
0.35573724260180273,36000.0,60.0,2.5,251.0,231.0,264.0,234.0,251.0,265.0,275.0,254.0,249.0,347.0,0.35145425557681453,0.2754573543104911,0.32986762352039906,0.3587727168187089,0.5281959881279968,0.08709630205899992,0.46673594484804837,0.3419596340369279,0.25912556633269623,0.5587070403869435,0.9058859783603703,209.0,0.9058859783603703
0.3556514637238094,38000.0,80.0,2.0,252.0,235.0,274.0,245.0,260.0,284.0,266.0,239.0,276.0,336.0,0.4423243541732048,0.25773293819299953,0.383539919423285,0.3644404973544754,0.5673716057986463,0.17511022690108022,0.5350288963995975,0.14496532891782757,0.34091336608985695,0.34508750398712096,0.7076574811685994,179.0,0.7076574811685994
0.355616639691532,28000.0,60.0,2.5,248.0,226.0,257.0,234.0,250.0,265.0,274.0,260.0,234.0,357.0,0.4893277263192707,0.26458225432489135,0.29612438957618564,0.3587727168187089,0.5962357725315004,0.17159598531376716,0.4655086180601428,0.3269676486273856,-0.01773905534162276,0.6047903406850901,0.7815354551835865,286.0,0.7815354551835865
0.3553714874190602,24000.0,85.0,2.25,211.0,186.0,204.0,185.0,195.0,234.0,220.0,190.0,204.0,279.0,0.7074387737694708,0.2216892256866442,0.200799340096244,0.492556103324488,0.5897809040342814,0.3569182607120107,0.253497046083862,0.29832187320302905,-0.03951135113140361,0.4722246984119756,0.5586801689869553,267.0,0.5586801689869553
0.35526926164855344,40000.0,55.0,2.75,236.0,206.0,242.0,211.0,239.0,237.0,273.0,238.0,253.0,315.0,0.35957900240236473,0.18545072869950963,0.21364984514067967,0.3102750390989591,0.5787294110937022,0.07417732113946626,0.4603937290148892,0.25059558099282964,0.5262503156403421,0.5935916432627921,0.7573888313815861,134.0,0.7573888313815861
0.35511810626250784,31000.0,60.0,2.5,251.0,232.0,257.0,234.0,251.0,265.0,274.0,255.0,244.0,358.0,0.43318330107256126,0.2548753076410505,0.28988118360672216,0.3587727168187089,0.5584267814602236,0.10540419903960856,0.4730238696011293,0.3549038276850301,0.13287406417212808,0.5898358115279162,0.8762736749675331,264.0,0.8762736749675331
0.3551180477569813,34000.0,55.0,2.75,234.0,212.0,237.0,211.0,239.0,241.0,276.0,234.0,235.0,343.0,0.5056517263532149,0.23046317749991843,0.23069614191651341,0.3102750390989591,0.5951074380524771,0.20014396566431,0.4881894526862015,0.21231756427394416,0.16717733347966446,0.6111586385446098,1.0040013319910812,223.0,1.0040013319910812
0.3549527829995328,44000.0,65.0,2.25,272.0,259.0,281.0,246.0,265.0,291.0,296.0,261.0,301.0,349.0,0.29271955707316866,0.2451533380681667,0.1166462071825926,0.395947255231366,0.4545517959565586,0.29474373378193897,0.4015895242361441,0.29662298210557586,0.6086541994188919,0.4428992369409245,0.7185366811126103,104.0,0.7185366811126103
0.35436053327840905,45000.0,80.0,2.0,254.0,255.0,270.0,245.0,261.0,288.0,267.0,239.0,295.0,334.0,0.41091828973895894,0.24616559839067756,0.28774367480341717,0.35088912759489205,0.480369177867583,0.20778042970318877,0.560529658075197,0.1506971155449792,0.5313717633606151,0.31714049770458236,0.6210421600723107,91.0,0.6210421600723107
0.35414399990059303,45000.0,85.0,2.0,245.0,236.0,262.0,235.0,243.0,277.0,250.0,226.0,277.0,306.0,0.4249317464788223,0.17397263033333865,0.32332091953982095,0.5053171017475765,0.3208070285037983,0.24220440098499285,0.48562868591222064,0.11195654637374357,0.6253405905692306,0.3279603485623855,0.6429526470463567,91.0,0.6429526470463567
0.35404544029247437,40000.0,85.0,2.0,242.0,221.0,262.0,235.0,240.0,277.0,249.0,226.0,264.0,309.0,0.44916262472685314,0.15007124736942273,0.3915896908164496,0.5214635076275392,0.38077152424986505,0.26661287390871213,0.3758752980626762,0.11195654637374357,0.549515112876323,0.3434359769131593,0.6486317067058185,142.0,0.6486317067058185
0.354002980355076,38000.0,95.0,2.0,228.0,199.0,232.0,205.0,212.0,241.0,228.0,202.0,229.0,293.0,0.4955098216176999,0.2026162399988618,0.36416567667496386,0.690380333115895,0.6474781996149115,-0.11678553054402592,0.18126776431110075,0.2275136068462747,0.5057652088829612,0.34211848303211745,0.8071506113665275,161.0,0.8071506113665275
0.3539529047464032,43000.0,65.0,2.25,273.0,260.0,282.0,246.0,265.0,289.0,298.0,261.0,301.0,354.0,0.28852490397539343,0.2432217162742495,0.11939993763143257,0.395947255231366,0.46124818663152145,0.30294705043494635,0.3897194008635904,0.29662298210557586,0.6036209299308541,0.43827668438510237,0.7240589110539185,120.0,0.7240589110539185
0.3537105493385645,32000.0,55.0,2.75,235.0,212.0,237.0,211.0,240.0,240.0,277.0,236.0,232.0,341.0,0.49032039528160304,0.23945505752995155,0.2514394625901282,0.3102750390989591,0.6377837136682779,0.16130066535054052,0.4645453357309233,0.2446723192670938,0.11457583274910842,0.6227376721190596,0.8942022994389365,241.0,0.8942022994389365
0.3536287083182097,38000.0,55.0,2.75,236.0,209.0,245.0,211.0,241.0,234.0,275.0,238.0,247.0,316.0,0.3833269567006306,0.20401285614490763,0.24917550449544543,0.3102750390989591,0.6013869141842745,0.06262267600760543,0.4737945581068153,0.24250724996127737,0.40639593485874337,0.6027893936234379,0.9148069690367222,167.0,0.9148069690367222
0.3535567636593899,37000.0,90.0,2.0,236.0,208.0,247.0,215.0,220.0,257.0,235.0,213.0,241.0,304.0,0.5264946296245397,0.2416765948529999,0.4439987234277209,0.579107796867373,0.5372212136618615,0.07003816961986123,0.200734597485666,0.18954680743081734,0.38905137242980575,0.3576977311932538,0.7913999150662512,178.0,0.7913999150662512
0.3534385393950594,41000.0,65.0,2.25,273.0,253.0,284.0,246.0,264.0,286.0,300.0,261.0,296.0,352.0,0.3092342112917971,0.2162253246725662,0.1375308070313165,0.395947255231366,0.4793283101037292,0.24751674684447383,0.40661429096472046,0.29662298210557586,0.596363650353566,0.4490018153514833,0.7206491868265203,146.0,0.7206491868265203
0.35303985588240644,29000.0,55.0,2.75,232.0,209.0,237.0,211.0,240.0,242.0,276.0,235.0,219.0,340.0,0.5580020820739362,0.24517195452465704,0.2199398954989567,0.3102750390989591,0.6700339656633983,0.20583038792343825,0.4881894526862015,0.24045759507040362,-0.047941134960991075,0.6404393212451039,0.8195026288850925,259.0,0.8195026288850925
0.35303899480632994,27000.0,55.0,2.75,229.0,204.0,232.0,211.0,238.0,238.0,276.0,233.0,218.0,338.0,0.5758764790698648,0.2282991491815442,0.28540441012880585,0.3102750390989591,0.678757039139237,0.17135441340389768,0.4866445878470054,0.23815902040166398,-0.08765078410226886,0.6432705938945908,0.8010418118245158,285.0,0.8010418118245158
0.35288914391831694,42000.0,50.0,2.75,255.0,224.0,269.0,233.0,269.0,258.0,297.0,262.0,291.0,345.0,0.32103617286154323,0.10302975324673926,0.14371396659183663,0.3125121486557168,0.4837698853377469,0.30717734533811325,0.3696746869863861,0.32707008804396265,0.5941738741475693,0.5667335179735554,0.7000857570558574,128.0,0.7000857570558574
0.3528242591363143,37000.0,95.0,2.0,228.0,198.0,231.0,205.0,212.0,246.0,227.0,202.0,230.0,298.0,0.4955098216176999,0.2498486843548298,0.4038451307942235,0.690380333115895,0.6462470846965581,-0.10135014740730434,0.12630040637822953,0.2275136068462747,0.44374009190232255,0.3462075790644145,0.7971823368172629,173.0,0.7971823368172629
0.3521658927817425,36000.0,90.0,2.0,236.0,211.0,250.0,215.0,219.0,252.0,237.0,213.0,238.0,310.0,0.5205183281678359,0.3033463495177355,0.41528329487226046,0.579107796867373,0.537724126084172,0.10195460562781561,0.19231994634317787,0.1809172505588823,0.33001787022189266,0.3604693595562794,0.7488282251267196,190.0,0.7488282251267196
0.3516749005196152,46000.0,75.0,2.25,241.0,225.0,252.0,213.0,235.0,254.0,242.0,224.0,268.0,301.0,0.4072581318256484,0.2614798863037293,0.1694479941129654,0.5385016900270834,0.4299780178588514,0.30355269307568034,0.42011464234653656,0.19936966306950857,0.38557169882404063,0.40147458775210765,0.9246549938274284,67.0,0.9246549938274284
0.35121317005023955,30000.0,80.0,2.0,250.0,239.0,260.0,245.0,260.0,283.0,266.0,239.0,261.0,353.0,0.6169572433777346,0.3118502669474636,0.32211754323991637,0.3644404973544754,0.6152230386826943,0.2485101269990404,0.5423267754574834,0.09755903300747469,0.00104804300115721,0.3920991324349557,0.4967822271983269,268.0,0.4967822271983269
0.3509934932306617,37000.0,65.0,2.25,274.0,254.0,285.0,246.0,264.0,297.0,296.0,261.0,283.0,356.0,0.33673872975636504,0.22224438060154716,0.28436540607552735,0.395947255231366,0.5330268934374248,0.1662021909258402,0.41718355448303535,0.2821567244538105,0.39582724888901505,0.47624254845268593,0.859838226038732,209.0,0.859838226038732
0.35064228314249485,36000.0,95.0,2.0,228.0,200.0,235.0,205.0,211.0,242.0,228.0,202.0,229.0,304.0,0.48891252716997985,0.3155785648890252,0.3735875759523262,0.690380333115895,0.6460625757069454,-0.0666747040950356,0.11711582718277956,0.21946711714192352,0.370903342890639,0.3510896714704699,0.7576701988673541,186.0,0.7576701988673541
0.35060547541052806,43000.0,50.0,2.75,256.0,230.0,269.0,233.0,270.0,260.0,294.0,262.0,291.0,342.0,0.309036187078271,0.11807516008640903,0.1407445919525109,0.3125121486557168,0.4557633560978793,0.30797914905174056,0.3625750446716065,0.32707008804396265,0.5966824758969018,0.5756165525702822,0.7199364406010443,120.0,0.7199364406010443
0.350505175715934,29000.0,80.0,2.0,250.0,239.0,262.0,245.0,260.0,279.0,266.0,239.0,262.0,353.0,0.6225028692576119,0.31875494761787215,0.2826428831663594,0.3644404973544754,0.6152230386826943,0.2552696080024624,0.5423267754574834,0.09349265767360337,0.011024589664602314,0.3993738902821748,0.5090589977211999,272.0,0.5090589977211999
0.35042700561446755,45000.0,65.0,2.25,273.0,261.0,278.0,246.0,265.0,291.0,296.0,261.0,304.0,349.0,0.28967187250959014,0.23845810729689731,0.10484587001662662,0.39345712784272374,0.4505884526324058,0.2918487959686785,0.40615030121191287,0.29662298210557586,0.5920681134177264,0.44055843314253784,0.7873890755603045,90.0,0.7873890755603045
0.35038756783298913,46000.0,95.0,2.0,231.0,206.0,228.0,205.0,214.0,235.0,223.0,202.0,250.0,286.0,0.4347186381085316,0.15787736435857444,0.2621325931130561,0.6702211867538196,0.5469292573191042,0.06752963501971068,0.3945097396488272,0.23098822067346103,0.4148724432648493,0.3240966000699571,0.7004840651707182,70.0,0.7004840651707182
0.35034873938272815,32000.0,60.0,2.5,250.0,230.0,259.0,234.0,251.0,264.0,275.0,253.0,249.0,358.0,0.39873153494273256,0.26224536991516756,0.28637925647119317,0.3587727168187089,0.5584267814602236,0.09562853927307648,0.44644638891506516,0.34770794138580113,0.16132588847147944,0.5878229761738344,0.8905839877804449,255.0,0.8905839877804449
0.3500968480692771,36000.0,65.0,2.25,274.0,253.0,287.0,246.0,264.0,295.0,299.0,261.0,274.0,362.0,0.3304611628493458,0.23933268237507224,0.2778889174476964,0.395947255231366,0.5524266821902906,0.1923813641454121,0.4186440628159826,0.2804977802700944,0.33353399847083814,0.47985457489667294,0.8511458042548334,221.0,0.8511458042548334
