maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_len_7,pl_len_8,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_perc_7,pl_perc_8,pl_test_min,pl_test_len,pl_test_mean_perc
0.08621226004620174,44000.0,55.0,2.0,371.0,367.0,361.0,363.0,338.0,341.0,360.0,337.0,346.0,0.3011588397816366,0.29403964739979566,0.011269569742741034,-0.13685684367902617,-0.17297192676777512,0.07836739050756322,0.27282474161883796,0.10431707110125062,0.023761850710791853,-0.15288253442008742,181.0,-0.15288253442008742
0.08615726517763281,33000.0,55.0,2.5,278.0,275.0,270.0,297.0,253.0,267.0,274.0,254.0,270.0,0.2547586170237694,0.17989436652947458,-0.14928465127300208,-0.04236919884261274,-0.22644324254450032,0.14047586161599845,0.30139438027001214,0.26624311343919754,0.050746140380358136,-0.13953424168356438,242.0,-0.13953424168356438
0.0861146314699399,28000.0,80.0,2.5,202.0,188.0,194.0,220.0,182.0,180.0,205.0,174.0,199.0,0.30414287500844683,-0.10882749258524496,-0.020906530519184455,-0.19864425177690495,-0.08780431263738768,0.13359174283755704,0.2689051168516706,0.3244809703296489,0.16009356572085787,-0.1255750590919832,226.0,-0.1255750590919832
0.08602065819142755,29000.0,55.0,2.5,278.0,271.0,269.0,301.0,252.0,255.0,269.0,254.0,270.0,0.26114620114127785,0.13632287432631005,-0.09898276997848893,-0.03945398341160796,-0.19683070025692165,0.10786706763341351,0.2971567588836474,0.2562143350048595,0.050746140380358136,-0.14190107974776456,279.0,-0.14190107974776456
0.08568099159944936,27000.0,80.0,2.5,202.0,191.0,193.0,220.0,182.0,177.0,201.0,174.0,199.0,0.30915219670117283,-0.13504241331243202,0.00803865765149046,-0.1990382689570012,-0.0868129439866299,0.1337884396647559,0.2517850999265696,0.32916459098626066,0.16009356572085787,-0.08565786704656649,231.0,-0.08565786704656649
0.08558658213016951,27000.0,75.0,2.5,216.0,197.0,205.0,232.0,189.0,187.0,211.0,179.0,207.0,0.32352004659710776,-0.18671038911507712,0.04445502858704608,-0.1999060921787078,-0.08606897678946579,0.16608402340823353,0.33202209985605613,0.2672467225082152,0.1096367762981176,-0.05464908176807254,239.0,-0.05464908176807254
0.08558320535642851,42000.0,55.0,2.0,371.0,367.0,360.0,364.0,339.0,335.0,360.0,340.0,346.0,0.3011588397816366,0.29403964739979566,0.013065098156757906,-0.12993311813764916,-0.15735438428489754,0.061436277761720365,0.2710072587056776,0.09306737811402349,0.023761850710791853,-0.11253576383944315,206.0,-0.11253576383944315
0.0853483801612464,46000.0,45.0,2.25,380.0,379.0,392.0,391.0,371.0,361.0,393.0,370.0,371.0,0.17682003171633323,0.18095971552217677,0.028995310613700653,-0.014101828360941883,-0.07394632749005332,0.04464842501256026,0.2390462254705863,0.16709795685453505,0.018615912112320505,0.13762627733063185,174.0,0.13762627733063185
0.08532611482405833,36000.0,60.0,2.25,288.0,301.0,276.0,308.0,264.0,276.0,297.0,261.0,286.0,0.174479413748107,0.28081892434909733,-0.17917988115943653,-0.07317925260008085,-0.0940417050555675,0.09325773080367455,0.27820260862135343,0.24159044456170709,0.04598675014767041,-0.15240773527867557,240.0,-0.15240773527867557
0.08517058772296801,41000.0,45.0,2.25,380.0,379.0,393.0,392.0,369.0,358.0,398.0,368.0,371.0,0.17682003171633323,0.18095971552217677,0.01845815410597695,-0.02507435252597742,-0.03806484053315277,0.051179416424165805,0.23489302338413165,0.14874822930073736,0.018615912112320505,0.02621206855438687,230.0,0.02621206855438687
0.08509660344060546,32000.0,65.0,2.25,282.0,273.0,265.0,301.0,246.0,260.0,281.0,239.0,264.0,0.32274601889574756,0.02095340831116716,-0.1845857577703766,-0.06994244075685406,-0.06148138004096039,0.17075218473278497,0.3688706424436559,0.11725598658007946,0.08130076857020505,-0.23204509040696436,254.0,-0.23204509040696436
0.08500472356995008,46000.0,60.0,2.0,341.0,341.0,326.0,343.0,313.0,309.0,340.0,313.0,321.0,0.2505631916424302,0.31271546170425263,-0.10487508684208317,-0.1343493737831624,-0.15131951484268294,0.07651940936005389,0.2963535358720651,0.16729274632208138,0.05214214269659604,-0.09678354345714116,152.0,-0.09678354345714116
0.0849895130534311,26000.0,80.0,2.5,200.0,188.0,197.0,220.0,183.0,177.0,204.0,174.0,199.0,0.3263667724165883,-0.15470593906915558,0.02930244642692819,-0.21121820242803305,-0.09824649620273622,0.147300123857931,0.24313060293362074,0.32288274382487864,0.16009356572085787,-0.04654719286359158,238.0,-0.04654719286359158
0.08480783012612952,34000.0,65.0,2.25,282.0,272.0,263.0,297.0,244.0,264.0,268.0,241.0,264.0,0.3209422567117595,0.05542832803112572,-0.19260658934572517,-0.05597804664022207,-0.0699594827830505,0.13235646454458186,0.37204877844762374,0.11973799359886762,0.08130076857020505,-0.26629683620878464,235.0,-0.26629683620878464
0.08458975060487912,27000.0,70.0,2.5,230.0,214.0,217.0,249.0,203.0,200.0,218.0,189.0,220.0,0.274626327093881,-0.19374960221833054,0.020467618273781893,-0.1358780469630163,-0.09650329894280693,0.1615468691357301,0.32132482804147855,0.30477061676985245,0.1047024442533419,-0.05046305651497275,252.0,-0.05046305651497275
0.08406485742258589,37000.0,60.0,2.25,289.0,302.0,269.0,309.0,266.0,274.0,297.0,262.0,286.0,0.17850216921434214,0.28202760590118703,-0.20140467586339814,-0.0726795708653721,-0.10839793667326308,0.09026836296402985,0.29416139626474597,0.248119615713331,0.04598675014767041,-0.16757066163433942,229.0,-0.16757066163433942
0.08383433749038319,47000.0,60.0,2.0,341.0,341.0,327.0,342.0,314.0,313.0,340.0,313.0,321.0,0.2505631916424302,0.31271546170425263,-0.10907463624504879,-0.13798520510641632,-0.15127788430010072,0.06771037903444166,0.30464542374093495,0.16507016424635895,0.05214214269659604,-0.11142673116500466,142.0,-0.11142673116500466
0.08380202195946874,45000.0,55.0,2.0,371.0,367.0,361.0,363.0,341.0,344.0,360.0,335.0,346.0,0.3011588397816366,0.29403964739979566,0.009445680705082527,-0.15056013072828717,-0.18226820906966754,0.0830430702306175,0.27381776672497615,0.10177968188027307,0.023761850710791853,-0.1670551138194498,172.0,-0.1670551138194498
0.08375961394692713,35000.0,65.0,2.0,320.0,316.0,307.0,331.0,281.0,287.0,319.0,285.0,310.0,0.24802061521806523,0.25500873363391996,-0.11806095413178917,-0.10832304666390367,-0.10395214679316005,0.11098980083267597,0.28088809720987334,0.11448929526785548,0.0747761309488071,-0.17249287038902286,263.0,-0.17249287038902286
0.08372143319815357,27000.0,55.0,2.5,279.0,277.0,270.0,302.0,258.0,249.0,270.0,254.0,270.0,0.26088229579530403,0.11212621851737847,-0.08535817685012104,-0.03947138693835229,-0.1955803882755391,0.09360761996527202,0.29519233827960756,0.2613482379094743,0.050746140380358136,-0.09155898258868109,305.0,-0.09155898258868109
0.08365118755334369,41000.0,55.0,2.0,371.0,367.0,362.0,365.0,339.0,333.0,365.0,336.0,346.0,0.3011588397816366,0.29403964739979566,0.00882548544241485,-0.14024814764720633,-0.1572262299840788,0.061815829317630556,0.27144312589924585,0.08929028705986294,0.023761850710791853,-0.11015676128348652,217.0,-0.11015676128348652
0.08364004018434117,24000.0,75.0,2.25,247.0,235.0,241.0,259.0,223.0,219.0,242.0,214.0,231.0,0.4049634017677734,-0.07107925685688139,0.037726798880804734,-0.32918931550381797,-0.008253213282991851,0.08638914493006991,0.37744441391835787,0.19021281189429723,0.06454557591145851,0.06895891524447528,297.0,0.06895891524447528
0.08360191753360555,42000.0,45.0,2.5,330.0,332.0,338.0,354.0,309.0,302.0,332.0,331.0,327.0,0.2851759649911445,0.18529610902558669,-0.05410476352562956,0.04826195454848858,-0.1472865845393568,-0.028282086894970193,0.3001026114981624,0.180231532804512,-0.0169774801054877,0.02041376989735482,196.0,0.02041376989735482
0.08359058318690385,28000.0,70.0,2.5,230.0,212.0,217.0,248.0,201.0,204.0,225.0,189.0,220.0,0.26699436316368846,-0.1764621825781271,-0.012006586999216858,-0.14217403110117025,-0.09422432726966196,0.15851331082941345,0.33856421672870585,0.3084080416551612,0.1047024442533419,-0.08332371719261726,244.0,-0.08332371719261726
0.08343163228164469,45000.0,45.0,2.5,330.0,332.0,343.0,353.0,306.0,314.0,333.0,328.0,327.0,0.2851759649911445,0.18529610902558669,-0.06021530701759911,0.05179908484556977,-0.172527390618891,-0.015002091006803215,0.30449269977067117,0.18884310065061122,-0.0169774801054877,0.002429499566053097,163.0,0.002429499566053097
0.08341658180360188,39000.0,60.0,2.25,289.0,302.0,268.0,307.0,267.0,273.0,301.0,262.0,286.0,0.17850216921434214,0.28202760590118703,-0.16658340828328153,-0.086463743424269,-0.10687733104103429,0.0577342617926044,0.2955886156132141,0.25083431631198366,0.04598675014767041,-0.16948067678048526,204.0,-0.16948067678048526
0.08330922137545096,24000.0,50.0,2.5,310.0,299.0,310.0,321.0,291.0,272.0,289.0,287.0,296.0,0.34198962048715004,0.11624794689966073,-0.06527519455229941,-0.06779825648044863,-0.08701080817064347,0.04602985756762151,0.2338746158044732,0.21054131374040183,0.021183897083142837,0.022428496088129184,365.0,0.022428496088129184
0.08271606678405102,34000.0,70.0,2.0,305.0,293.0,299.0,311.0,264.0,278.0,290.0,268.0,286.0,0.22497675093334077,0.16763994374863264,-0.11467422178980306,-0.0983506036633636,-0.07737441630016206,0.1396026430393563,0.2584288611709319,0.13645998361144818,0.10773566030607826,-0.18902487686012545,251.0,-0.18902487686012545
0.08253828231876263,45000.0,45.0,2.75,291.0,291.0,286.0,309.0,267.0,265.0,285.0,274.0,264.0,0.2583708783464538,0.15343544865427539,-0.05705981849138442,-0.017362705242563628,-0.08880316959093626,0.008705760703855717,0.306979385090875,0.2298977514097405,-0.051318990011452445,-0.05152033925377578,137.0,-0.05152033925377578
0.08247039181375587,30000.0,65.0,2.25,280.0,278.0,261.0,302.0,238.0,257.0,279.0,241.0,264.0,0.32131099345677683,0.05530354957044903,-0.16183683131529872,-0.13990803553756073,-0.04520520171730113,0.15263496861481332,0.3681531479373187,0.1104801667444005,0.08130076857020505,-0.23578700027578708,270.0,-0.23578700027578708
0.08246319959112292,43000.0,45.0,2.5,330.0,332.0,339.0,355.0,306.0,304.0,332.0,331.0,327.0,0.2851759649911445,0.18529610902558669,-0.07368401958733542,0.050817882043449884,-0.15421517368948826,-0.01948938310747704,0.29730436135043575,0.18794053539927794,-0.0169774801054877,0.014002217256746394,181.0,0.014002217256746394
0.08242769849335874,25000.0,50.0,2.5,307.0,299.0,308.0,324.0,293.0,275.0,287.0,287.0,296.0,0.3311987498271554,0.13843020952675425,-0.07044631463946914,-0.05925016732907665,-0.10878596362901868,0.056806065713462146,0.23629476325213944,0.19641804663513893,0.021183897083142837,0.01924889321425312,355.0,0.01924889321425312
0.08240573213430111,44000.0,45.0,2.5,330.0,332.0,343.0,354.0,307.0,310.0,333.0,327.0,327.0,0.2851759649911445,0.18529610902558669,-0.06546033476266903,0.048243229104689166,-0.16684057470850827,-0.015024123624488071,0.29905483829953317,0.18818396098890958,-0.0169774801054877,0.004999445471984225,171.0,0.004999445471984225
0.08239239624876984,24000.0,65.0,2.25,285.0,271.0,267.0,301.0,249.0,247.0,277.0,243.0,264.0,0.3496458956774906,-0.0011578530450947748,-0.07096621544025755,-0.22255059686632825,-0.010330769652838424,0.13117136356259385,0.3696749075622216,0.11474406587093647,0.08130076857020505,0.012301505496004547,334.0,0.012301505496004547
0.0823828738261684,46000.0,55.0,2.0,371.0,367.0,358.0,363.0,342.0,340.0,360.0,338.0,346.0,0.3011588397816366,0.29403964739979566,0.004901736799031354,-0.14991174928238826,-0.19110056707055037,0.08150279671539414,0.2746477933578306,0.10244551602397406,0.023761850710791853,-0.12473851049674782,160.0,-0.12473851049674782
0.08234444251725899,38000.0,60.0,2.25,289.0,302.0,269.0,309.0,266.0,274.0,299.0,262.0,286.0,0.17850216921434214,0.28202760590118703,-0.19350530008860273,-0.07976808582464459,-0.10764954207972185,0.07836451896979985,0.2876764943514436,0.24946537206385713,0.04598675014767041,-0.15760168397905133,218.0,-0.15760168397905133
0.0821690801417429,47000.0,45.0,2.25,380.0,379.0,394.0,391.0,370.0,362.0,393.0,369.0,371.0,0.17682003171633323,0.18095971552217677,0.02416353567861598,-0.01690063646188546,-0.08954099381394147,0.037951442938327924,0.24197864490865867,0.16547406867507994,0.018615912112320505,0.1455931065375233,157.0,0.1455931065375233
0.08206478182174781,40000.0,45.0,2.25,380.0,379.0,392.0,391.0,369.0,367.0,397.0,367.0,371.0,0.17682003171633323,0.18095971552217677,0.004844811170141711,-0.021985783130419538,-0.038010746980030596,0.056138039560687795,0.21641420210605902,0.14478685431846136,0.018615912112320505,0.01230582712506405,245.0,0.01230582712506405
0.08203757549237428,42000.0,45.0,2.75,291.0,291.0,280.0,311.0,269.0,260.0,283.0,276.0,264.0,0.2583708783464538,0.15343544865427539,-0.05446196949857472,-0.020911829829852055,-0.0773841448016046,0.0021116522419489586,0.2969237738136323,0.23157336051654195,-0.051318990011452445,-0.0003336121823406088,161.0,-0.0003336121823406088
0.08203342910960275,33000.0,65.0,2.25,282.0,273.0,262.0,298.0,243.0,262.0,276.0,241.0,264.0,0.31631537759229467,0.03792428873138849,-0.18965554162898043,-0.05411574487518772,-0.09036928816997629,0.14866293347778173,0.36740825652238274,0.12082981176651658,0.08130076857020505,-0.22879763604035205,249.0,-0.22879763604035205
0.08202835173117799,41000.0,45.0,2.5,330.0,332.0,340.0,352.0,309.0,304.0,336.0,327.0,327.0,0.2851759649911445,0.18529610902558669,-0.06545073147301057,0.037856296506387416,-0.14965217281853083,-0.023385166342291232,0.30677753526695284,0.17861481052985087,-0.0169774801054877,-0.0455083092198162,202.0,-0.0455083092198162
0.08198660260520407,28000.0,75.0,2.5,216.0,195.0,205.0,231.0,189.0,190.0,215.0,179.0,207.0,0.3156220185968233,-0.17359940460875598,0.016912327355695634,-0.20469101186393934,-0.08844877831330895,0.16281272326357732,0.33463121104558186,0.2650035616730452,0.1096367762981176,-0.09832662504099123,230.0,-0.09832662504099123
0.08191241572318576,28000.0,55.0,2.5,279.0,273.0,271.0,302.0,254.0,257.0,274.0,255.0,270.0,0.2585874319323429,0.10993436895145518,-0.08960189781596638,-0.04314767351833483,-0.19762545911121604,0.09120499957562404,0.29426672365694867,0.26284710745746004,0.050746140380358136,-0.11826631783836616,295.0,-0.11826631783836616
0.08190267411819073,30000.0,75.0,2.25,243.0,237.0,234.0,258.0,218.0,220.0,243.0,214.0,231.0,0.35859418767451917,0.0073758788043540155,-0.050094348121547394,-0.2653070499122988,-0.026968579755748255,0.08369058399390183,0.3767872604996137,0.1885005579694638,0.06454557591145851,-0.07804537647561197,241.0,-0.07804537647561197
0.08161289141295641,35000.0,55.0,2.25,319.0,315.0,310.0,325.0,285.0,309.0,311.0,289.0,306.0,0.23671406752874738,0.22164633718847546,-0.1175973640391365,-0.054043783988316635,-0.16101401174821883,0.07755131898623083,0.2679759270633306,0.19107706657719578,0.07220646514829955,-0.19753618606863163,258.0,-0.19753618606863163
0.08138122704088899,31000.0,75.0,2.25,245.0,233.0,238.0,257.0,227.0,222.0,246.0,215.0,231.0,0.35974210889638825,-0.0625575231773186,-0.05308015956498309,-0.18402001148500477,-0.04458864635001796,0.11129923262335376,0.3519798174518081,0.18911064906231667,0.06454557591145851,-0.06235163601984545,232.0,-0.06235163601984545
0.0813247794203571,34000.0,70.0,2.25,268.0,247.0,250.0,276.0,224.0,241.0,248.0,229.0,251.0,0.332035629702297,-0.008676044407526345,-0.08907497519550289,-0.14783939030711823,-0.06232582615723592,0.14913678453032211,0.31089494319769984,0.1772972905419706,0.07047460287830769,-0.16832091697110482,222.0,-0.16832091697110482
0.08120569591193122,44000.0,45.0,2.75,291.0,291.0,286.0,312.0,268.0,263.0,285.0,273.0,264.0,0.2583708783464538,0.15343544865427539,-0.06458015838954233,-0.020807151412282066,-0.08453800801895162,0.00830038370150503,0.29799311508382414,0.2339957452535512,-0.051318990011452445,-0.050042280019938594,144.0,-0.050042280019938594
0.0811282354273189,40000.0,60.0,2.0,341.0,341.0,328.0,341.0,315.0,312.0,345.0,312.0,321.0,0.2505631916424302,0.31271546170425263,-0.12266057443425597,-0.11404270425860806,-0.12025593240501797,0.0683456345577026,0.24255883892051874,0.16078806042225188,0.05214214269659604,-0.11983973703874964,218.0,-0.11983973703874964
0.08110878280121785,43000.0,45.0,2.75,291.0,291.0,281.0,312.0,267.0,260.0,284.0,276.0,264.0,0.2583708783464538,0.15343544865427539,-0.06992506052244762,-0.01747520979376367,-0.08228007154152954,0.009777390022488466,0.293936235092174,0.23545842496476224,-0.051318990011452445,-0.0354275789150145,152.0,-0.0354275789150145
0.08078835249312728,25000.0,75.0,2.25,248.0,237.0,240.0,259.0,221.0,221.0,240.0,214.0,231.0,0.40098156129263623,-0.05684056015665659,0.06019611961613794,-0.3221947353942336,-0.06430132267453388,0.08587742459274106,0.3698007128169447,0.18903039643365122,0.06454557591145851,0.03495451374555626,289.0,0.03495451374555626
0.08077445999116534,37000.0,60.0,2.0,341.0,341.0,324.0,343.0,314.0,312.0,339.0,310.0,321.0,0.2505631916424302,0.31271546170425263,-0.1575035572755251,-0.093981330270367,-0.12137548442521914,0.07873170604584065,0.24963245865954078,0.15604555114293897,0.05214214269659604,-0.10556308211443242,259.0,-0.10556308211443242
0.0804404071187302,36000.0,60.0,2.0,340.0,340.0,331.0,342.0,313.0,314.0,340.0,309.0,321.0,0.24390186857090176,0.3118925933664592,-0.13848440627189954,-0.0925714551814748,-0.11653446059417874,0.07662925582736016,0.2363999928631634,0.1505881327916444,0.05214214269659604,-0.09057037039919531,272.0,-0.09057037039919531
0.08042044789338167,35000.0,55.0,2.75,232.0,243.0,235.0,260.0,219.0,225.0,235.0,216.0,222.0,0.25477876698023055,0.26341684563664597,-0.20064154661064526,-0.07770060369163312,-0.19132533755662248,0.10210591684382067,0.3387500591941873,0.23320517534520346,0.0011947548992478512,-0.2163783696271324,187.0,-0.2163783696271324
0.08041593646347714,46000.0,45.0,2.75,291.0,291.0,283.0,310.0,269.0,258.0,285.0,276.0,264.0,0.2583708783464538,0.15343544865427539,-0.0625479064915508,-0.00785030352148288,-0.10624367061554246,-0.003650650114352838,0.3139566551637305,0.229591966761216,-0.051318990011452445,0.02026181208974472,128.0,0.02026181208974472
0.08041570361324675,46000.0,45.0,2.5,330.0,332.0,341.0,352.0,309.0,307.0,334.0,330.0,327.0,0.2851759649911445,0.18529610902558669,-0.06919563706912334,0.05798297966750878,-0.18514249707210098,-0.027103959626241434,0.30387088560600695,0.18983496710192738,-0.0169774801054877,0.08937868703926452,154.0,0.08937868703926452
0.08026626766521774,40000.0,45.0,2.5,330.0,332.0,339.0,352.0,309.0,312.0,337.0,326.0,327.0,0.2851759649911445,0.18529610902558669,-0.09648265044653768,0.059714072798570626,-0.14989919712136462,-0.014201921942810515,0.29467447714157646,0.175097034646282,-0.0169774801054877,-0.05365473861307843,216.0,-0.05365473861307843
0.07989215728356559,30000.0,55.0,2.25,320.0,309.0,310.0,330.0,285.0,302.0,314.0,288.0,306.0,0.2321057539337442,0.16172524797680846,-0.0838133289557068,-0.07552292753661043,-0.13766488198781307,0.08662144607939296,0.2761083054964877,0.18726333539748782,0.07220646514829955,-0.1362963546390103,309.0,-0.1362963546390103
0.07988235179910759,47000.0,55.0,2.0,371.0,367.0,361.0,363.0,343.0,341.0,360.0,337.0,346.0,0.3011588397816366,0.29403964739979566,0.0024362472201516078,-0.151424226306638,-0.19973609699225756,0.07352814821580586,0.27551565990437393,0.09966109625830842,0.023761850710791853,-0.1470916087281839,148.0,-0.1470916087281839
0.07971712252691238,31000.0,65.0,2.25,281.0,272.0,264.0,301.0,249.0,260.0,283.0,241.0,264.0,0.3228790235790956,0.008955302326026041,-0.17078150809321807,-0.09859801199611017,-0.06401316559027356,0.17008045849639836,0.3570308682288334,0.1106003672212547,0.08130076857020505,-0.21647008893691078,259.0,-0.21647008893691078
0.07965781884832357,36000.0,45.0,2.25,379.0,378.0,400.0,391.0,370.0,369.0,393.0,368.0,371.0,0.1697679698220887,0.1801875012836675,-0.01944013313217902,-0.02139403558023059,-0.03828765870176513,0.09264793093546128,0.1974923883449847,0.13733049455056423,0.018615912112320505,-0.004758638794930648,303.0,-0.004758638794930648
0.07959111342137702,32000.0,70.0,2.25,267.0,247.0,250.0,278.0,228.0,237.0,257.0,227.0,251.0,0.33238418772285394,-0.04905543019864493,-0.10200486650748088,-0.15843662388871407,-0.05168861440778239,0.19493001636017246,0.3035489655842925,0.17616778324938892,0.07047460287830769,-0.12619539224376972,240.0,-0.12619539224376972
0.0795470941181679,25000.0,65.0,2.25,283.0,272.0,268.0,303.0,246.0,250.0,274.0,243.0,264.0,0.3476509799927349,0.018543809017052774,-0.07123901357336411,-0.21692515875390908,-0.05243961911180765,0.13162196154058303,0.3643229065719071,0.1130872128101091,0.08130076857020505,-0.08693050868979321,323.0,-0.08693050868979321
0.07940166684280661,24000.0,55.0,2.25,328.0,307.0,319.0,329.0,291.0,292.0,317.0,290.0,306.0,0.2483651497519799,0.13853240611856737,-0.06346410448967396,-0.1223537092033232,-0.09190474163544901,0.07187558517577312,0.2749888322450891,0.18636911847399662,0.07220646514829955,-0.059708952531565274,381.0,-0.059708952531565274
0.07938221238170357,34000.0,50.0,2.5,306.0,297.0,300.0,317.0,280.0,294.0,284.0,287.0,296.0,0.31136436370186227,0.15062345592229717,-0.14945317635457306,-0.005326818739647638,-0.1947827024615986,0.10722848084940778,0.2676291951304141,0.20597321630402718,0.021183897083142837,-0.09612249470523748,259.0,-0.09612249470523748
0.07931761487380536,39000.0,60.0,2.0,341.0,341.0,324.0,341.0,315.0,312.0,344.0,309.0,321.0,0.2505631916424302,0.31271546170425263,-0.1406551962776246,-0.11034764780790268,-0.12056969161523985,0.0693828916841032,0.2429926721087758,0.15763470972885749,0.05214214269659604,-0.10919171903594957,230.0,-0.10919171903594957
0.07920157529990914,47000.0,45.0,2.75,291.0,291.0,285.0,310.0,271.0,261.0,285.0,275.0,264.0,0.2583708783464538,0.15343544865427539,-0.0703634255551313,-0.007670224434585232,-0.11275391910114126,-0.009357817937698928,0.31523705576078,0.23723517197768215,-0.051318990011452445,0.004294003231221936,116.0,0.004294003231221936
0.07894935127430723,36000.0,55.0,2.0,370.0,366.0,366.0,365.0,339.0,344.0,364.0,335.0,346.0,0.2968358654729887,0.292772458554259,-0.023844718341397998,-0.1111142191675665,-0.15922948044106552,0.07375713105402593,0.2389079739602653,0.07869729966646442,0.023761850710791853,-0.13648455154821365,285.0,-0.13648455154821365
0.07884016387110405,40000.0,55.0,2.0,371.0,367.0,362.0,364.0,339.0,340.0,368.0,336.0,346.0,0.3011588397816366,0.29403964739979566,-0.011235856772667904,-0.13728432984290556,-0.1603568677553542,0.06028178884468852,0.2501099487531007,0.08908645372085083,0.023761850710791853,-0.12817031098773995,229.0,-0.12817031098773995
0.07869645576027375,41000.0,45.0,2.75,291.0,291.0,281.0,309.0,269.0,262.0,286.0,273.0,264.0,0.2583708783464538,0.15343544865427539,-0.07031341491970934,-0.04120374217782187,-0.08056564490104876,0.010570148549526906,0.29934992636856067,0.22994349193367933,-0.051318990011452445,-0.05702375526523162,168.0,-0.05702375526523162
0.07866247067136155,40000.0,45.0,2.75,291.0,291.0,282.0,309.0,269.0,268.0,289.0,271.0,264.0,0.2583708783464538,0.15343544865427539,-0.08394349931685557,-0.028951747555635936,-0.08343541449306618,0.021121351262049545,0.29799042128866,0.22469378786782535,-0.051318990011452445,-0.06561909877552866,180.0,-0.06561909877552866
0.0786217462209093,37000.0,55.0,2.0,371.0,367.0,358.0,366.0,338.0,342.0,362.0,334.0,346.0,0.3011588397816366,0.29403964739979566,-0.04362214703951315,-0.11596275800001443,-0.16313711082970736,0.07759827449080392,0.24914943655383295,0.08460968292055786,0.023761850710791853,-0.14958876385721187,272.0,-0.14958876385721187
0.07859718138797397,39000.0,45.0,2.25,380.0,379.0,390.0,391.0,370.0,370.0,398.0,366.0,371.0,0.17682003171633323,0.18095971552217677,-0.01142045235702849,-0.02392665963196202,-0.04197069039417133,0.06705791734584185,0.20131020870513464,0.13992864947312064,0.018615912112320505,0.006963774170987731,259.0,0.006963774170987731
0.07835281659879179,47000.0,45.0,2.5,330.0,332.0,344.0,352.0,309.0,310.0,333.0,329.0,327.0,0.2851759649911445,0.18529610902558669,-0.08145690055009874,0.05959731020349438,-0.18933541441950635,-0.034326585945292996,0.30653217209673966,0.19067017409254663,-0.0169774801054877,0.08398822837294602,140.0,0.08398822837294602
0.07797365539367984,33000.0,70.0,2.25,268.0,248.0,249.0,276.0,223.0,238.0,255.0,229.0,251.0,0.3252341671739885,-0.027647543463280303,-0.0947555371090365,-0.14487848504779793,-0.07965876152535874,0.16773735548127203,0.3062308831984057,0.17902621695661813,0.07047460287830769,-0.13158724552379641,235.0,-0.13158724552379641
0.07786154892616755,38000.0,45.0,2.25,380.0,379.0,392.0,393.0,369.0,371.0,393.0,366.0,371.0,0.17682003171633323,0.18095971552217677,-0.03040850356301103,-0.023569543205670847,-0.04104900141197202,0.08653132764028611,0.19390586996995512,0.13894813155509023,0.018615912112320505,-0.0010410545842842252,276.0,-0.0010410545842842252
0.07782739685310057,45000.0,50.0,2.75,261.0,258.0,246.0,277.0,240.0,240.0,255.0,244.0,245.0,0.2958233281949448,0.17185464024061867,-0.16168791527706997,-0.03816741689918678,-0.18904409095638344,0.04908519936965574,0.3332925727564982,0.2602202553902193,-0.020930001141391274,-0.044959319069237086,119.0,-0.044959319069237086
0.07777487364253441,37000.0,45.0,2.25,380.0,379.0,394.0,393.0,368.0,368.0,392.0,368.0,371.0,0.17682003171633323,0.18095971552217677,-0.03637648459089359,-0.026899972402772306,-0.03917437156456936,0.09631391675732238,0.19069720443765079,0.1390179107952413,0.018615912112320505,-0.012571602847630616,289.0,-0.012571602847630616
0.07771017898787602,38000.0,60.0,2.0,341.0,341.0,326.0,343.0,314.0,315.0,345.0,309.0,321.0,0.2505631916424302,0.31271546170425263,-0.1593172689074389,-0.10751307344424209,-0.12033281358031268,0.07425036592603254,0.23946158299033576,0.15742202186323082,0.05214214269659604,-0.09270721228304687,244.0,-0.09270721228304687
0.0775910339093454,29000.0,55.0,2.25,323.0,306.0,309.0,331.0,285.0,300.0,307.0,288.0,306.0,0.23421816783443788,0.1499877929710356,-0.07577266216658306,-0.08601157634486711,-0.14050691643495344,0.09061562840751597,0.2661795223823051,0.18740288338691816,0.07220646514829955,-0.13255824646443679,324.0,-0.13255824646443679
0.07750094910998848,35000.0,60.0,2.5,253.0,256.0,244.0,283.0,229.0,246.0,248.0,224.0,247.0,0.21415590552483493,0.1672078786838282,-0.21920361300818178,-0.05907368486343247,-0.21385348703884619,0.13960075407246453,0.35241928529659106,0.24800830228037316,0.06824720104226491,-0.17256981499495522,217.0,-0.17256981499495522
0.07749784216737647,36000.0,45.0,2.5,329.0,331.0,345.0,352.0,309.0,318.0,333.0,327.0,327.0,0.28098729484909507,0.18467505011069305,-0.1352482944420134,0.05195421111420637,-0.14962432474686468,0.03891330667651168,0.27726138812874096,0.16553942792150683,-0.0169774801054877,-0.06068929732796475,268.0,-0.06068929732796475
0.07739215439870908,29000.0,65.0,2.25,282.0,274.0,261.0,302.0,240.0,252.0,272.0,241.0,264.0,0.3227615156252519,0.044072586396701335,-0.16032654379903083,-0.15937826708309302,-0.05490084736253089,0.1515607608750691,0.36168291768606214,0.10975649867974693,0.08130076857020505,-0.22676709039701512,283.0,-0.22676709039701512
