maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_test_min,pl_test_len,pl_test_mean_perc
0.5576120745061741,42000.0,85.0,2.75,153.0,166.0,168.0,162.0,136.0,153.0,148.0,0.7311247398904346,0.9098490327364388,0.5614081846781096,0.5276711099717639,0.2021865037725114,0.548409354206952,0.42263559628700886,0.32974638929315225,139.0,0.32974638929315225
0.5556422349842688,39000.0,85.0,2.75,153.0,166.0,168.0,163.0,134.0,153.0,148.0,0.7311247398904346,0.9220032509221442,0.5614081846781096,0.5123686415780639,0.18375185365789673,0.556203377876223,0.42263559628700886,0.09619961502282498,153.0,0.09619961502282498
0.5555222832622253,43000.0,85.0,2.75,153.0,167.0,168.0,162.0,137.0,154.0,148.0,0.7311247398904346,0.9064971127415724,0.5614081846781096,0.5276711099717639,0.19435955886882444,0.5449596803978637,0.42263559628700886,0.3084996099199292,138.0,0.3084996099199292
0.5552823373981667,47000.0,85.0,2.75,153.0,169.0,168.0,162.0,137.0,154.0,148.0,0.7311247398904346,0.9318642904432607,0.5294845628295268,0.5276711099717639,0.20094511306805513,0.543250949297117,0.42263559628700886,0.30086025111594294,119.0,0.30086025111594294
0.5549970569081462,46000.0,85.0,2.75,153.0,168.0,168.0,162.0,137.0,155.0,148.0,0.7311247398904346,0.9264104866468469,0.5364808949024795,0.5276711099717639,0.19743705941061832,0.543219511247871,0.42263559628700886,0.3246778304009919,123.0,0.3246778304009919
0.5530955517241207,44000.0,85.0,2.75,153.0,167.0,168.0,162.0,137.0,153.0,148.0,0.7311247398904346,0.9116424650447895,0.5432158083189474,0.5276711099717639,0.1934777686596932,0.5419013738962082,0.42263559628700886,0.32288890522096547,130.0,0.32288890522096547
0.5529021646518536,45000.0,85.0,2.75,153.0,168.0,168.0,162.0,137.0,153.0,148.0,0.7311247398904346,0.9161480912687536,0.5364808949024795,0.5276711099717639,0.19435334634632684,0.5419013738962082,0.42263559628700886,0.337369679405972,125.0,0.337369679405972
0.5452038173877073,30000.0,85.0,2.75,151.0,165.0,166.0,162.0,128.0,152.0,148.0,0.6491185906527407,0.8746359644792314,0.5107170657777764,0.4989266144438521,0.2309109039451627,0.6679651327613391,0.38415244965384876,0.16836487463389355,195.0,0.16836487463389355
0.5433560705384092,36000.0,90.0,2.75,147.0,155.0,162.0,151.0,128.0,146.0,136.0,0.7413096186798396,0.8216135758654285,0.5399750617185679,0.40892450118126245,0.17698997957945614,0.6526824629883161,0.461997293755994,-0.02167808826596393,153.0,-0.02167808826596393
0.5411690792996928,33000.0,90.0,2.75,147.0,155.0,158.0,151.0,126.0,146.0,139.0,0.7413096186798396,0.7884979699991027,0.48914906597741303,0.40160767549854914,0.2468128652192324,0.6526824629883161,0.4681238967353965,0.06371861598998355,171.0,0.06371861598998355
0.5404462313991925,37000.0,90.0,2.75,147.0,155.0,162.0,151.0,130.0,147.0,137.0,0.7413096186798396,0.839738951897645,0.5399750617185679,0.40892450118126245,0.1671279002671629,0.6231412517994667,0.4629063342504026,-0.01605080300695953,148.0,-0.01605080300695953
0.539476042082324,32000.0,90.0,2.75,148.0,155.0,159.0,151.0,121.0,146.0,139.0,0.7084698696719178,0.784199644897666,0.4945382414158698,0.40160767549854914,0.26303387971217496,0.6526824629883161,0.471800520391774,0.09414812564803794,173.0,0.09414812564803794
0.5391846961724763,33000.0,80.0,2.75,156.0,173.0,174.0,171.0,139.0,160.0,163.0,0.7925485262564989,0.8139797849154529,0.5646490629032768,0.47325508107617575,0.24691346487384333,0.5478733202229751,0.3350736329591119,0.11421737606268573,191.0,0.11421737606268573
0.5384468225596543,32000.0,80.0,2.75,157.0,174.0,176.0,171.0,135.0,160.0,163.0,0.7679210460001163,0.8101518579030582,0.5703905383550342,0.4755563398430514,0.2664458519130092,0.5478733202229751,0.330788803680335,0.117654780475636,193.0,0.117654780475636
0.5381039526877943,35000.0,90.0,2.75,147.0,155.0,161.0,151.0,127.0,146.0,136.0,0.7413096186798396,0.8037323601559907,0.5215403642428107,0.40160767549854914,0.1838578934930598,0.6526824629883161,0.461997293755994,-0.0046021973424836705,156.0,-0.0046021973424836705
0.5378073863565092,34000.0,90.0,2.75,147.0,155.0,161.0,151.0,126.0,146.0,138.0,0.7413096186798396,0.7980139984070729,0.4968439698605828,0.40160767549854914,0.21187260664613516,0.6526824629883161,0.4623213724150682,0.019865970305296313,165.0,0.019865970305296313
0.5372786365727673,40000.0,90.0,2.75,147.0,157.0,162.0,150.0,133.0,147.0,137.0,0.7413096186798396,0.8686593087021587,0.5399750617185679,0.424307212244159,0.16949623356559576,0.5462134538938083,0.47098956720524165,0.05664304726023364,138.0,0.05664304726023364
0.536849718537062,38000.0,90.0,2.75,147.0,156.0,162.0,151.0,133.0,147.0,137.0,0.7413096186798396,0.8407418190668505,0.5399750617185679,0.4084022742162664,0.16872200260404147,0.5943739410861661,0.46442331238770146,0.0020591200071783246,144.0,0.0020591200071783246
0.5363426491541581,36000.0,80.0,2.75,156.0,173.0,178.0,171.0,139.0,160.0,161.0,0.7925485262564989,0.8284261980206141,0.6046651709092035,0.4791843067617709,0.1871617036008058,0.5478733202229751,0.3145393183072388,0.031170752650039275,170.0,0.031170752650039275
0.5362360512251476,34000.0,80.0,2.75,156.0,173.0,177.0,171.0,139.0,160.0,163.0,0.7925485262564989,0.8251229946967913,0.5745368481146252,0.4755563398430514,0.22046319752320057,0.5478733202229751,0.3175511319188903,0.06364676038185893,184.0,0.06364676038185893
0.5360735204995951,31000.0,90.0,2.75,148.0,152.0,159.0,150.0,125.0,146.0,138.0,0.6951860258910242,0.7778730244851234,0.49270818020684265,0.3983013936465273,0.243079679778264,0.6526824629883161,0.4926838765010681,0.15593461156539923,176.0,0.15593461156539923
0.5359801748161724,37000.0,80.0,2.75,156.0,173.0,178.0,171.0,144.0,161.0,162.0,0.7925485262564989,0.8285598656639901,0.6046651709092035,0.4791843067617709,0.1803107291345132,0.5343099464090226,0.3322826785782078,0.05630045906703368,166.0,0.05630045906703368
0.535362425673915,41000.0,90.0,2.75,147.0,157.0,162.0,150.0,131.0,147.0,137.0,0.7413096186798396,0.8465642099904034,0.5399750617185679,0.42796200497464454,0.1745230632548999,0.5462134538938083,0.47098956720524165,0.2475956670829298,134.0,0.2475956670829298
0.5349274383008,42000.0,90.0,2.75,147.0,156.0,162.0,150.0,132.0,147.0,137.0,0.7413096186798396,0.8409304981038981,0.5399750617185679,0.43189361921003283,0.18166947520682897,0.537724227981191,0.47098956720524165,0.18292659966347405,129.0,0.18292659966347405
0.5342506377207632,35000.0,80.0,2.75,156.0,173.0,177.0,171.0,139.0,160.0,161.0,0.7925485262564989,0.8284261980206141,0.5935406107160999,0.4755563398430514,0.18727015067886488,0.5478733202229751,0.3145393183072388,0.04635644613704989,174.0,0.04635644613704989
0.5339480488452896,39000.0,90.0,2.75,147.0,157.0,162.0,151.0,130.0,147.0,137.0,0.7413096186798396,0.8581412330689634,0.5399750617185679,0.41563491505288,0.16537249229772621,0.5462134538938083,0.47098956720524165,0.023933012960438278,144.0,0.023933012960438278
0.5336158900686194,47000.0,90.0,2.75,147.0,159.0,162.0,150.0,133.0,148.0,137.0,0.7413096186798396,0.874166913930826,0.5066128382799981,0.43189361921003283,0.17803674093024113,0.5323019322441565,0.47098956720524165,0.2198415553126462,113.0,0.2198415553126462
0.5332870482152378,43000.0,90.0,2.75,147.0,156.0,162.0,150.0,133.0,148.0,137.0,0.7413096186798396,0.8414006208355423,0.5399750617185679,0.43189361921003283,0.173524211950423,0.533916637907017,0.47098956720524165,0.15836928217861773,127.0,0.15836928217861773
0.5323877648543326,36000.0,95.0,2.75,141.0,145.0,152.0,142.0,123.0,136.0,122.0,0.691253019467692,0.9045604360187719,0.4678133121804634,0.315403579494488,0.1818288044224813,0.6647527444719119,0.5011024579245198,-0.0591670449424767,144.0,-0.0591670449424767
0.5321735697030471,46000.0,90.0,2.75,147.0,157.0,162.0,150.0,133.0,149.0,137.0,0.7413096186798396,0.8646267639144901,0.50969491551607,0.43189361921003283,0.17432485473493828,0.5323756486607173,0.47098956720524165,0.24545846102653956,116.0,0.24545846102653956
0.5313599839858952,40000.0,80.0,2.75,156.0,174.0,178.0,170.0,145.0,161.0,162.0,0.7925485262564989,0.8513140590248448,0.6046651709092035,0.487479646083224,0.19309154239947543,0.4509988945874296,0.33942204864058967,0.152112298827803,154.0,0.152112298827803
0.5310675911374518,31000.0,80.0,2.75,156.0,173.0,178.0,170.0,139.0,160.0,162.0,0.7467701549942622,0.7870127358025265,0.566374949603125,0.4729937072078661,0.2602727510120282,0.5478733202229751,0.33617551911937915,0.1251471937630859,200.0,0.1251471937630859
0.5309678708305335,37000.0,95.0,2.75,141.0,145.0,152.0,142.0,126.0,137.0,123.0,0.691253019467692,0.9227595441322136,0.47051776618826185,0.315403579494488,0.17817260949590158,0.6349529994484288,0.5037155775867493,-0.04787123319467746,139.0,-0.04787123319467746
0.5305204390198427,42000.0,80.0,2.75,156.0,174.0,178.0,170.0,145.0,161.0,162.0,0.7925485262564989,0.8291735997469645,0.5953662902473541,0.4973645030297117,0.21234324357856646,0.4474248616392139,0.33942204864058967,0.2569443760715095,145.0,0.2569443760715095
0.5300446481854449,45000.0,90.0,2.75,147.0,157.0,162.0,150.0,133.0,147.0,137.0,0.7413096186798396,0.8544289152091098,0.50969491551607,0.43189361921003283,0.17106467824973137,0.5309312232280898,0.47098956720524165,0.2575158412468376,118.0,0.2575158412468376
0.5300179029050284,44000.0,90.0,2.75,147.0,156.0,162.0,150.0,133.0,147.0,137.0,0.7413096186798396,0.8485434737429683,0.5164579665067707,0.43189361921003283,0.16999985176225546,0.5309312232280898,0.47098956720524165,0.22649353327331123,122.0,0.22649353327331123
0.529815039769511,41000.0,80.0,2.75,156.0,175.0,178.0,170.0,146.0,161.0,162.0,0.7925485262564989,0.8347666005380868,0.5953662902473541,0.49035503178035234,0.20524788633626612,0.4509988945874296,0.33942204864058967,0.31677473374522286,150.0,0.31677473374522286
0.5291767955725505,38000.0,80.0,2.75,156.0,173.0,178.0,171.0,145.0,161.0,162.0,0.7925485262564989,0.829766581946708,0.6046651709092035,0.47846352719920227,0.18249233127724873,0.4829722907088125,0.3333291407101804,0.06937730952520377,162.0,0.06937730952520377
0.5291346790710416,29000.0,85.0,2.75,151.0,163.0,167.0,162.0,130.0,152.0,149.0,0.5725004458142502,0.8663098063599738,0.5041940356742682,0.48991087020064233,0.21856477398459673,0.6679651327613391,0.38449768870222123,0.1782933203504013,198.0,0.1782933203504013
0.5285388257529322,43000.0,80.0,2.75,156.0,175.0,178.0,170.0,146.0,162.0,162.0,0.7925485262564989,0.8262618857067803,0.5953662902473541,0.4973645030297117,0.203215274988006,0.44559325140158457,0.33942204864058967,0.24257756882184678,145.0,0.24257756882184678
0.528261313999351,33000.0,95.0,2.75,141.0,145.0,149.0,143.0,120.0,136.0,124.0,0.691253019467692,0.8725449176562718,0.41857458855942864,0.3087166826067037,0.2381780384149146,0.6647527444719119,0.5038092068185338,0.03160426634151979,159.0,0.03160426634151979
0.5278661520828007,46000.0,80.0,2.75,156.0,176.0,178.0,170.0,146.0,163.0,162.0,0.7925485262564989,0.844834810642107,0.5709636760094664,0.4973645030297117,0.2059263821899735,0.44400311781125806,0.33942204864058967,0.24728651877413635,128.0,0.24728651877413635
0.5276476718004931,32000.0,95.0,2.75,142.0,145.0,150.0,143.0,117.0,136.0,124.0,0.6574880421997548,0.8653316169095242,0.4246526357494946,0.3042122945321071,0.2503260109012259,0.6647527444719119,0.5267703578394326,0.08042878045391172,162.0,0.08042878045391172
0.5275982089707408,39000.0,80.0,2.75,156.0,174.0,178.0,171.0,143.0,161.0,162.0,0.7925485262564989,0.8400329805206611,0.6046651709092035,0.47846352719920227,0.18705631468160122,0.4509988945874296,0.33942204864058967,0.08960018887835927,160.0,0.08960018887835927
0.527408401911004,47000.0,80.0,2.75,156.0,177.0,178.0,170.0,146.0,162.0,162.0,0.7925485262564989,0.8464940795314032,0.5642486171094465,0.4973645030297117,0.20785723725412203,0.44392380155525574,0.33942204864058967,0.22023627708561358,124.0,0.22023627708561358
0.5271968275526184,34000.0,95.0,2.75,141.0,145.0,152.0,143.0,122.0,136.0,123.0,0.691253019467692,0.8865270090497559,0.4295156483409512,0.31054371297971134,0.21100389112017037,0.6647527444719119,0.4967817674381366,-0.01346762924881861,154.0,-0.01346762924881861
0.5271625901678677,35000.0,95.0,2.75,141.0,145.0,152.0,143.0,123.0,136.0,122.0,0.691253019467692,0.8865270090497559,0.45121452476017826,0.3042122945321071,0.1910760809689089,0.6647527444719119,0.5011024579245198,-0.03773317493114865,147.0,-0.03773317493114865
0.5268333459791534,38000.0,95.0,2.75,141.0,146.0,152.0,142.0,129.0,137.0,123.0,0.691253019467692,0.9235538078411716,0.47051776618826185,0.315101420165777,0.1762796795742354,0.6058701013377223,0.5052576272792134,-0.027256705153773087,137.0,-0.027256705153773087
0.5259773810572382,44000.0,80.0,2.75,156.0,176.0,178.0,170.0,146.0,161.0,162.0,0.7925485262564989,0.8301072245041743,0.577495284297084,0.4973645030297117,0.20231279101308197,0.44259128965952754,0.33942204864058967,0.27305442171225575,136.0,0.27305442171225575
0.5257428088014503,45000.0,80.0,2.75,156.0,176.0,178.0,170.0,146.0,161.0,162.0,0.7925485262564989,0.8342297080735495,0.5709636760094664,0.4973645030297117,0.20307990994080852,0.44259128965952754,0.33942204864058967,0.257918397315056,131.0,0.257918397315056
0.524568357941535,40000.0,95.0,2.75,141.0,147.0,152.0,142.0,128.0,137.0,123.0,0.691253019467692,0.9431883907284108,0.47051776618826185,0.3166862615475421,0.18067441391773556,0.5578932743138733,0.5117653794272297,0.047362341335239797,132.0,0.047362341335239797
0.5231373717479559,42000.0,95.0,2.75,141.0,146.0,152.0,142.0,128.0,137.0,123.0,0.691253019467692,0.9207491777347035,0.47051776618826185,0.3308893906917472,0.18618913394369874,0.5505977347823587,0.5117653794272297,0.17737663407363582,123.0,0.17737663407363582
0.5229700752866718,41000.0,95.0,2.75,141.0,147.0,152.0,142.0,127.0,137.0,123.0,0.691253019467692,0.9263317383619867,0.47051776618826185,0.32104519955098454,0.18198414969667487,0.5578932743138733,0.5117653794272297,0.24593068916983868,128.0,0.24593068916983868
0.5228430198902749,39000.0,95.0,2.75,141.0,147.0,152.0,142.0,126.0,137.0,123.0,0.691253019467692,0.9377653101279211,0.47051776618826185,0.315101420165777,0.1756049695411696,0.5578932743138733,0.5117653794272297,-0.003284065433119729,137.0,-0.003284065433119729
0.5214986815436202,47000.0,95.0,2.75,141.0,148.0,152.0,142.0,129.0,138.0,123.0,0.691253019467692,0.952364891332253,0.43987415009994557,0.3308893906917472,0.18121097821661886,0.5431329615698555,0.5117653794272297,0.21108279486161907,106.0,0.21108279486161907
0.5213600139963442,31000.0,95.0,2.75,142.0,141.0,150.0,142.0,120.0,136.0,124.0,0.653440536655383,0.8632272845501322,0.4233820196759676,0.2975780823378663,0.22227088375815549,0.6647527444719119,0.5248685465249927,0.12209531090282563,166.0,0.12209531090282563
0.5210077673463206,43000.0,95.0,2.75,141.0,146.0,152.0,142.0,129.0,138.0,123.0,0.691253019467692,0.9192030576928861,0.47051776618826185,0.3308893906917472,0.17770824406098298,0.5457175138954441,0.5117653794272297,0.14885383310257033,121.0,0.14885383310257033
0.5204886444202502,46000.0,95.0,2.75,141.0,147.0,152.0,142.0,129.0,139.0,123.0,0.691253019467692,0.9434796865433235,0.4426920313946293,0.3308893906917472,0.1795285085155102,0.5438124949016202,0.5117653794272297,0.24054445335309604,109.0,0.24054445335309604
0.5181847434539257,28000.0,85.0,2.75,151.0,163.0,167.0,160.0,130.0,152.0,149.0,0.5346498045822945,0.8644225067118778,0.5041940356742682,0.4654915537350946,0.21977198511382354,0.6679651327613391,0.37079818559878225,0.18412734154798865,205.0,0.18412734154798865
0.5178747118073004,44000.0,95.0,2.75,141.0,146.0,152.0,142.0,129.0,137.0,123.0,0.691253019467692,0.9257170258432226,0.4491317663090623,0.3308893906917472,0.17474547457235393,0.541620926339795,0.5117653794272297,0.1882715587662462,115.0,0.1882715587662462
0.5177486823008306,30000.0,80.0,2.75,153.0,176.0,178.0,170.0,139.0,160.0,161.0,0.7178669520790485,0.7825837365825723,0.5610215647784712,0.46715128216153573,0.24242354680075814,0.5478733202229751,0.3053203734804532,0.13449569572288878,206.0,0.13449569572288878
0.517184944390512,45000.0,95.0,2.75,141.0,147.0,152.0,142.0,129.0,137.0,123.0,0.691253019467692,0.9260788854512638,0.4426920313946293,0.3308893906917472,0.17599497796122673,0.541620926339795,0.5117653794272297,0.21909928488689853,112.0,0.21909928488689853
0.5138086617415366,27000.0,85.0,2.75,153.0,163.0,167.0,161.0,130.0,152.0,149.0,0.5036346226840612,0.851667172694501,0.4972081519688601,0.43353481200281,0.278696970116297,0.6679651327613391,0.36395376996288753,0.20236584748872952,211.0,0.20236584748872952
0.512209627454977,26000.0,85.0,2.75,149.0,160.0,166.0,159.0,128.0,152.0,150.0,0.47950248134275675,0.8558536872267292,0.5051305358208844,0.40569813868804144,0.3199876581466056,0.6665223289604211,0.3527725619994,0.2051357208247727,219.0,0.2051357208247727
0.5110463481456532,30000.0,90.0,2.75,147.0,153.0,159.0,150.0,126.0,146.0,138.0,0.701704041110076,0.7890004183741803,0.48589674142378925,0.3957805967271381,0.1135660966350386,0.6526824629883161,0.4386940797610338,0.13746579123113387,182.0,0.13746579123113387
0.5018665100647522,24000.0,85.0,2.75,149.0,163.0,166.0,156.0,124.0,151.0,148.0,0.4611338595109948,0.9632900735900198,0.4897591821806819,0.23904510504753942,0.32443749534903654,0.6721175500495257,0.3632823047254678,0.29463287364865404,226.0,0.29463287364865404
0.500670204687148,29000.0,80.0,2.75,152.0,174.0,179.0,170.0,139.0,160.0,162.0,0.6627784558231342,0.7764527573451797,0.5556888915067678,0.4571836167468109,0.20952643928096815,0.5478733202229751,0.29518795188419916,0.1345923063587147,210.0,0.1345923063587147
0.49871665073840427,30000.0,95.0,2.75,137.0,143.0,150.0,142.0,121.0,136.0,124.0,0.6438308840476076,0.8755114137806685,0.4160606753035628,0.2911373582318653,0.11018865976337675,0.6647527444719119,0.4895348195698363,0.1091928576990506,172.0,0.1091928576990506
0.4970779323762793,29000.0,90.0,2.75,147.0,151.0,160.0,150.0,127.0,146.0,139.0,0.6467901409274798,0.7912190809262809,0.4792412364457604,0.38556223434731013,0.0864934916349195,0.6526824629883161,0.43755687936388843,0.14192608150302755,184.0,0.14192608150302755
0.496002164477699,25000.0,85.0,2.75,149.0,161.0,166.0,160.0,127.0,152.0,147.0,0.4777936239407188,0.8838340131642194,0.4865101300029472,0.30796526711064404,0.2970828898401327,0.665782845175836,0.35304638210939515,0.26958717617538414,221.0,0.26958717617538414
0.4958138732411776,36000.0,75.0,2.75,166.0,185.0,185.0,183.0,156.0,174.0,173.0,0.7685798713318976,0.7480730435069244,0.4915405144820679,0.47551208984147114,0.22668971628880874,0.520564306997281,0.23973757023979222,0.1015073959273211,188.0,0.1015073959273211
0.49309636476266,33000.0,75.0,2.75,166.0,185.0,182.0,184.0,153.0,174.0,174.0,0.7685798713318976,0.7304070376413759,0.4595530299232149,0.46953405060690806,0.2543545551470905,0.520564306997281,0.24868170169085163,0.15793277052934412,209.0,0.15793277052934412
0.4912560803162881,37000.0,75.0,2.75,166.0,185.0,185.0,183.0,161.0,175.0,173.0,0.7685798713318976,0.7423542663220775,0.4915405144820679,0.47551208984147114,0.21270896031153128,0.5075500716389306,0.24054678828604004,0.14078540528114544,184.0,0.14078540528114544
0.4903659645253571,35000.0,75.0,2.75,166.0,185.0,184.0,184.0,154.0,174.0,172.0,0.7685798713318976,0.7480730435069244,0.47979717937731964,0.46953405060690806,0.2190608567068408,0.520564306997281,0.2269524431503276,0.10679385492982343,192.0,0.10679385492982343
0.4903240528877241,28000.0,80.0,2.75,152.0,174.0,179.0,170.0,139.0,160.0,161.0,0.6320206028269799,0.7721516978230112,0.5556888915067678,0.4302722575118212,0.2146987450275277,0.5478733202229751,0.27956285529498637,0.11470346669191496,217.0,0.11470346669191496
0.49030372893975965,34000.0,75.0,2.75,166.0,185.0,183.0,184.0,154.0,174.0,174.0,0.7685798713318976,0.7449869913102934,0.4678858331995479,0.46953405060690806,0.23124529987561215,0.520564306997281,0.22932974925677746,0.11150073218700692,202.0,0.11150073218700692
0.4894759300654526,32000.0,75.0,2.75,167.0,186.0,182.0,184.0,150.0,174.0,174.0,0.7456642857670711,0.7251796249078696,0.4582597118899714,0.46953405060690806,0.26027240552543385,0.520564306997281,0.24685712476363303,0.17994036640423466,214.0,0.17994036640423466
0.48737566813978195,42000.0,75.0,2.75,166.0,186.0,185.0,183.0,164.0,175.0,173.0,0.7685798713318976,0.7539223905918544,0.4818104101335783,0.48740895061153194,0.2472332977881821,0.42542186865547443,0.24725288786595487,0.30338161269537545,157.0,0.30338161269537545
0.4858443050186114,40000.0,75.0,2.75,166.0,185.0,185.0,183.0,164.0,175.0,173.0,0.7685798713318976,0.7619347453930937,0.4915405144820679,0.4769150586914805,0.2272723029993417,0.4274147543664434,0.24725288786595487,0.14850475668770619,167.0,0.14850475668770619
0.48570977453230946,41000.0,75.0,2.75,166.0,187.0,185.0,183.0,165.0,175.0,173.0,0.7685798713318976,0.7529657805538938,0.4818104101335783,0.4810722189869908,0.24087249848740722,0.4274147543664434,0.24725288786595487,0.357144759559806,163.0,0.357144759559806
0.48534002153674966,28000.0,90.0,2.75,146.0,151.0,160.0,148.0,126.0,146.0,140.0,0.6108291150536286,0.7935381276780168,0.4792412364457604,0.35019811815812174,0.08886535406934366,0.6526824629883161,0.42202573636406027,0.1434519304019006,191.0,0.1434519304019006
0.48497119831044044,31000.0,75.0,2.75,166.0,185.0,184.0,184.0,152.0,174.0,174.0,0.7169910510974378,0.7054445533147402,0.4561292961619521,0.47896277248219354,0.25359339070499937,0.520564306997281,0.263113017414479,0.18631698889835205,219.0,0.18631698889835205
0.48483055029899724,29000.0,95.0,2.75,139.0,141.0,151.0,142.0,122.0,136.0,125.0,0.5946059931583406,0.8757687472787071,0.4096762014473782,0.2809578985019771,0.08698845860265073,0.6647527444719119,0.48106380863201526,0.10946064388201804,174.0,0.10946064388201804
0.484585030541484,43000.0,75.0,2.75,166.0,188.0,185.0,183.0,165.0,176.0,173.0,0.7685798713318976,0.7490496257101237,0.4722505317287712,0.48740895061153194,0.24228578181197322,0.42526756473013516,0.24725288786595487,0.2938725377600607,158.0,0.2938725377600607
0.4840470447857757,38000.0,75.0,2.75,166.0,185.0,185.0,183.0,163.0,175.0,173.0,0.7685798713318976,0.7436646319994478,0.4915405144820679,0.47472006763591407,0.2100386842334117,0.4582871096793418,0.24149843413834846,0.13418644036625246,178.0,0.13418644036625246
0.4838552284851148,27000.0,80.0,2.75,153.0,174.0,179.0,169.0,139.0,160.0,162.0,0.571325512483352,0.770663124357771,0.5497141761341899,0.4104406694168086,0.28954612223882475,0.5478733202229751,0.24742367454188247,0.11481475434436364,224.0,0.11481475434436364
0.4826983467168078,47000.0,75.0,2.75,166.0,190.0,185.0,183.0,165.0,176.0,173.0,0.7685798713318976,0.7628840864076747,0.4421908671579166,0.48740895061153194,0.24665278103235627,0.4239189826103224,0.24725288786595487,0.30913079591216336,138.0,0.30913079591216336
0.48262432001357664,39000.0,75.0,2.75,166.0,185.0,185.0,183.0,160.0,175.0,173.0,0.7685798713318976,0.7509011915859906,0.4915405144820679,0.47472006763591407,0.2179609528267681,0.4274147543664434,0.24725288786595487,0.15051422506615197,174.0,0.15051422506615197
0.48200446988133416,44000.0,75.0,2.75,166.0,189.0,185.0,183.0,165.0,175.0,173.0,0.7685798713318976,0.7515781252637577,0.454945791835858,0.48740895061153194,0.2413539666560922,0.4229116956042468,0.24725288786595487,0.30945594674992083,149.0,0.30945594674992083
0.48193463254123664,46000.0,75.0,2.75,166.0,189.0,185.0,183.0,165.0,177.0,173.0,0.7685798713318976,0.7540014358478123,0.44861013579165515,0.48740895061153194,0.24395790489397415,0.42373124144583063,0.24725288786595487,0.3250991917880894,142.0,0.3250991917880894
0.4815877033429545,45000.0,75.0,2.75,166.0,190.0,185.0,183.0,165.0,175.0,173.0,0.7685798713318976,0.7546472609861763,0.44861013579165515,0.48740895061153194,0.24170312120921866,0.4229116956042468,0.24725288786595487,0.3265849334100571,144.0,0.3265849334100571
0.48137639579401564,27000.0,90.0,2.75,147.0,151.0,160.0,150.0,126.0,146.0,141.0,0.555530501683139,0.7808993438520846,0.4673315856781742,0.3264458291770039,0.15884082058024496,0.6526824629883161,0.4279042265991468,0.17446233374957432,198.0,0.17446233374957432
0.4790548603189358,26000.0,90.0,2.75,143.0,148.0,159.0,148.0,124.0,146.0,142.0,0.524472482715593,0.7768361064504019,0.47111945514182557,0.3071967423200487,0.19942590945872699,0.6526824629883161,0.4216508631576385,0.17981612043314485,206.0,0.17981612043314485
0.4789524418970013,36000.0,85.0,2.5,173.0,187.0,196.0,192.0,158.0,173.0,174.0,0.5741865517913486,0.7647674840112334,0.5783125709517765,0.39787576537015584,0.0808532942032523,0.5206744724303769,0.4359969545208656,0.013527024588280874,190.0,0.013527024588280874
0.47688939974146305,37000.0,85.0,2.5,173.0,187.0,196.0,192.0,162.0,174.0,174.0,0.5741865517913486,0.7639759343239776,0.5811128209790332,0.39787576537015584,0.08041066588714993,0.48873886159718355,0.4519251982413928,0.04596185841310471,185.0,0.04596185841310471
0.4767898079151917,26000.0,80.0,2.75,149.0,171.0,178.0,168.0,138.0,160.0,161.0,0.5486737558428995,0.7740532837756972,0.5493258612123076,0.3720615526453261,0.3178323623302505,0.5478733202229751,0.22770851937688666,0.11281451384234716,231.0,0.11281451384234716
0.4759520629825139,42000.0,85.0,2.5,173.0,189.0,196.0,191.0,167.0,174.0,174.0,0.5741865517913486,0.7905784689964812,0.573379205215741,0.41374279235973754,0.09044281619205809,0.43067617191924956,0.45865843440298143,0.21126760109098042,162.0,0.21126760109098042
0.47509592520549315,42000.0,90.0,2.5,162.0,177.0,187.0,181.0,155.0,170.0,167.0,0.5939911952361815,0.7543951225815179,0.5512846765049696,0.30936444540695596,0.12300747266595789,0.5145985711845115,0.4790299928583577,0.22019194260697894,148.0,0.22019194260697894
0.4747623265133015,34000.0,85.0,2.5,173.0,187.0,194.0,192.0,158.0,173.0,175.0,0.5741865517913486,0.7490306106119864,0.5428815528945001,0.38858613286493215,0.1085990023923509,0.5206744724303769,0.43937796260761586,0.06348279578694982,206.0,0.06348279578694982
0.4745123353396598,35000.0,85.0,2.5,173.0,187.0,195.0,192.0,156.0,173.0,173.0,0.5741865517913486,0.7524572428215801,0.5704550386389217,0.38457260165100987,0.08304045350400596,0.5206744724303769,0.43619998654037556,0.04224741200843494,196.0,0.04224741200843494
0.47417654694497186,43000.0,85.0,2.5,173.0,190.0,196.0,191.0,168.0,175.0,174.0,0.5741865517913486,0.7918540863483312,0.5671971420683278,0.41374279235973754,0.0840290372871489,0.42956778435692744,0.45865843440298143,0.17813785260099227,160.0,0.17813785260099227
0.4737358705617957,28000.0,95.0,2.75,139.0,141.0,151.0,140.0,121.0,136.0,126.0,0.5667963192616268,0.8726967652004018,0.4096762014473782,0.23902934518259403,0.09949233473138576,0.6647527444719119,0.46370738363727126,0.11295925249753382,181.0,0.11295925249753382
0.473619188968242,38000.0,85.0,2.5,173.0,188.0,196.0,192.0,163.0,174.0,174.0,0.5741865517913486,0.7653637590225789,0.5811128209790332,0.3972057382495656,0.07745732436750603,0.4680829301262688,0.4519251982413928,0.04308680519456879,182.0,0.04308680519456879
