maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_len_7,pl_len_8,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_perc_7,pl_perc_8,pl_test_min,pl_test_len,pl_test_mean_perc
0.25627473362863984,24000.0,95.0,2.5,151.0,136.0,161.0,166.0,154.0,175.0,173.0,152.0,139.0,0.3215862679862457,0.574682026077112,0.6233947720329697,0.2340337111952931,-0.1547772561707389,0.10341646748006963,0.2377775530321792,0.26486870119155015,0.10149035983307786,0.019917518943539818,240.0,0.019917518943539818
0.25579782984262756,41000.0,90.0,2.5,155.0,154.0,176.0,165.0,160.0,182.0,167.0,169.0,152.0,0.22159669990233838,0.6353469793029723,0.5694596449098376,0.1720237587586588,-0.20426304984497495,0.14573625979109645,0.30518529711740344,0.3282021141545522,0.12889276449176357,-0.004396061118882659,166.0,-0.004396061118882659
0.25562256963440433,39000.0,80.0,2.75,153.0,143.0,168.0,152.0,158.0,166.0,170.0,150.0,131.0,0.19064059540151074,0.6068551480523299,0.6091359300812113,0.12301612727562047,-0.14433259775630974,0.17187597657094625,0.31996281247646885,0.34210328118246425,0.08134585342539677,-0.1443521085600074,162.0,-0.1443521085600074
0.25471418878533003,36000.0,90.0,2.5,157.0,153.0,172.0,172.0,166.0,183.0,173.0,163.0,152.0,0.22115631882146164,0.6524389988366932,0.570052985386656,0.1818762402610591,-0.2252489974742366,0.16647787789423324,0.3118157533770568,0.2849657574732828,0.12889276449176357,-0.05810037791172376,192.0,-0.05810037791172376
0.25464476604290265,25000.0,85.0,2.5,168.0,151.0,182.0,186.0,173.0,187.0,189.0,169.0,159.0,0.19279586426296644,0.5299543248342174,0.6689630455671387,0.2522272219017559,-0.11024687417443362,0.24639774179858598,0.28835603318861674,0.1644068157117465,0.058948721295530006,-0.06720201464738612,262.0,-0.06720201464738612
0.25437675097349227,38000.0,90.0,2.5,155.0,154.0,171.0,165.0,166.0,183.0,170.0,164.0,152.0,0.22159669990233838,0.6404498885056242,0.5636384805354893,0.18698826213347222,-0.20605644490895209,0.15852254678471148,0.304916649446791,0.2904419118701924,0.12889276449176357,-0.019157198650827916,175.0,-0.019157198650827916
0.25396018169976703,37000.0,90.0,2.5,156.0,153.0,171.0,168.0,168.0,183.0,173.0,164.0,152.0,0.2181570633724477,0.645732489647812,0.5655579064181794,0.18370080195594674,-0.2144629254370337,0.16732310991163923,0.30691308434625514,0.2838273405908932,0.12889276449176357,0.01908817325351212,184.0,0.01908817325351212
0.2539327305317787,45000.0,90.0,2.5,155.0,153.0,176.0,160.0,160.0,181.0,167.0,176.0,152.0,0.22159669990233838,0.6395529709106459,0.5829863699670037,0.10587579418457041,-0.13479952415919672,0.14758881269382507,0.28533985551174496,0.3083608312833133,0.12889276449176357,-0.015813609787842717,145.0,-0.015813609787842717
0.25369244146681447,26000.0,90.0,2.5,159.0,147.0,171.0,174.0,164.0,179.0,175.0,160.0,152.0,0.2522739424635812,0.5750761261269911,0.5994955096947376,0.2490939847502033,-0.26150093017728293,0.198198326663353,0.3344785927729032,0.2072236564150796,0.12889276449176357,-0.024177267838420856,244.0,-0.024177267838420856
0.2532247468969493,38000.0,80.0,2.75,153.0,143.0,167.0,151.0,160.0,166.0,171.0,151.0,131.0,0.19064059540151074,0.6068551480523299,0.6037519781195492,0.1221269559771749,-0.15803538855830013,0.18101362384273165,0.32170426011903724,0.329619695693114,0.08134585342539677,-0.2288810336593409,163.0,-0.2288810336593409
0.2531952679178307,44000.0,90.0,2.5,155.0,153.0,177.0,158.0,163.0,182.0,165.0,175.0,152.0,0.22159669990233838,0.6395529709106459,0.5697497738425339,0.1060757524957041,-0.15897787148697215,0.1464462192453339,0.2935669057805946,0.33185419607853434,0.12889276449176357,-0.008666016880750539,152.0,-0.008666016880750539
0.2529950169253486,36000.0,80.0,2.75,155.0,142.0,168.0,157.0,162.0,167.0,172.0,145.0,131.0,0.19165148847444724,0.598863576080928,0.610374016574277,0.13739132698199497,-0.1705854757571716,0.18559033591616375,0.32354315380813103,0.3187808768239704,0.08134585342539677,-0.27909053808209844,177.0,-0.27909053808209844
0.2528843191118943,35000.0,90.0,2.5,156.0,151.0,171.0,171.0,163.0,182.0,174.0,161.0,152.0,0.20832295138689788,0.6376968338970337,0.5816537360157892,0.18414770684685408,-0.2283315238825934,0.17004265796252332,0.3097377583592503,0.2837959869295295,0.12889276449176357,-0.02726398218693134,200.0,-0.02726398218693134
0.2527673398899899,34000.0,80.0,2.75,156.0,139.0,166.0,159.0,157.0,167.0,173.0,149.0,131.0,0.17950800170452208,0.5566639771435682,0.6354709421614904,0.16851346496435907,-0.18048055066574398,0.19578926313447406,0.32037107333875237,0.3177240338030903,0.08134585342539677,-0.22014333390086419,193.0,-0.22014333390086419
0.25262720442884423,33000.0,80.0,2.75,154.0,138.0,167.0,159.0,156.0,167.0,174.0,152.0,131.0,0.1853926566907546,0.5331734655373132,0.6497083449110904,0.17328711670729147,-0.18226480987011218,0.19578926313447406,0.3224264994293594,0.3147864498940307,0.08134585342539677,-0.23928334438707197,197.0,-0.23928334438707197
0.2524943127955092,24000.0,80.0,2.5,183.0,162.0,196.0,189.0,185.0,199.0,202.0,189.0,165.0,0.1882435099539324,0.4967245891646471,0.6689396366033536,0.18428203787769373,-0.0766075766077644,0.22337002829181934,0.34094899353731223,0.16542571950932367,0.0811218768292652,-0.03385842810757252,282.0,-0.03385842810757252
0.2524539488822498,46000.0,70.0,2.75,174.0,165.0,201.0,170.0,171.0,179.0,181.0,190.0,148.0,0.19884431776353365,0.4813111578684401,0.6239083764995361,0.04893671587186044,-0.08268179932626527,0.23433738106836435,0.36770873517701486,0.3213058002622081,0.07841485475555568,-0.08350337080044175,152.0,-0.08350337080044175
0.2523964223378546,39000.0,90.0,2.5,155.0,154.0,172.0,165.0,164.0,182.0,169.0,165.0,152.0,0.22159669990233838,0.6375289191523127,0.5662138706295298,0.19142546056752535,-0.22394031507907264,0.14842754526756977,0.3021481934009969,0.29927466270772735,0.12889276449176357,0.029616485619844323,173.0,0.029616485619844323
0.2520401923905397,37000.0,80.0,2.75,154.0,143.0,167.0,153.0,164.0,166.0,172.0,147.0,131.0,0.19020057675465887,0.5967227820924398,0.6076233687249019,0.1324955532091072,-0.1658673871210911,0.18814415061922338,0.3221592996322456,0.315537534177975,0.08134585342539677,-0.1950599969090506,171.0,-0.1950599969090506
0.2518400456715427,42000.0,90.0,2.5,155.0,153.0,175.0,163.0,160.0,182.0,167.0,169.0,152.0,0.22159669990233838,0.6320308743509356,0.5595227191848532,0.1422311817778724,-0.19822084942385806,0.14573625979109645,0.3036501237107578,0.33112063725812496,0.12889276449176357,0.01617980825774148,157.0,0.01617980825774148
0.25169007276717603,47000.0,85.0,2.5,164.0,158.0,186.0,168.0,169.0,189.0,172.0,181.0,159.0,0.1345036885057204,0.5328240224276405,0.6723702846647541,0.20760317021728683,-0.008737188630096163,0.17994653098607408,0.23183577381015993,0.2559156516275147,0.058948721295530006,-0.09228633571842297,141.0,-0.09228633571842297
0.251436706566832,47000.0,70.0,2.5,213.0,194.0,237.0,206.0,200.0,224.0,209.0,228.0,168.0,0.1688485473746117,0.5264843086907594,0.5851258821548969,0.1788643718585909,0.009440425608997521,0.1952978974330712,0.29054802521802775,0.3135922037148689,-0.005271302952336351,-0.09013693556027626,167.0,-0.09013693556027626
0.2509685033928837,25000.0,75.0,2.75,175.0,147.0,181.0,170.0,161.0,170.0,185.0,165.0,141.0,0.13101413958106217,0.5641143749241387,0.5724036732517817,0.1616929862965543,-0.1450384524407379,0.21463621588224016,0.3869320390014762,0.295163061014245,0.07779849302519312,-0.13306496953921038,238.0,-0.13306496953921038
0.2506092441917842,46000.0,75.0,2.75,167.0,157.0,185.0,157.0,160.0,171.0,170.0,173.0,141.0,0.10619640152709763,0.5806453891343514,0.6747853763478142,0.037224772808404645,-0.08739618865992511,0.1801635076665006,0.337102601025459,0.34896284485116236,0.07779849302519312,-0.1389708506237197,143.0,-0.1389708506237197
0.2504092706940898,26000.0,95.0,2.75,135.0,115.0,133.0,137.0,123.0,143.0,145.0,130.0,104.0,0.28348630668593533,0.6265518232521656,0.8112569121452788,0.16939995790299484,-0.33404665360149144,0.1030064628926419,0.24186041847150025,0.31096908148011376,0.041199127017668875,-0.17483123433792264,187.0,-0.17483123433792264
0.2503633312859284,29000.0,80.0,2.75,160.0,136.0,167.0,161.0,161.0,165.0,174.0,151.0,131.0,0.17100226918645112,0.48189909054796415,0.6334423257613078,0.21383300947684958,-0.17592144689474198,0.20204048308270087,0.34764364547942433,0.2979847515080031,0.08134585342539677,-0.2265642204059384,219.0,-0.2265642204059384
0.2500059713680991,46000.0,75.0,2.5,193.0,185.0,215.0,181.0,187.0,208.0,193.0,210.0,171.0,0.1733588839179558,0.6126370105342193,0.5436625592406401,0.08567764808554619,-0.03618694454051752,0.1855487937751254,0.29130713983356515,0.3160196632090161,0.07802898825734167,-0.08397552093901335,164.0,-0.08397552093901335
0.24975559733079689,43000.0,90.0,2.5,155.0,152.0,173.0,164.0,167.0,182.0,164.0,173.0,152.0,0.22159669990233838,0.6382072271766467,0.5481375927127552,0.11497123240842108,-0.17471784637868734,0.14722380483750908,0.29792720110099147,0.32556169972543364,0.12889276449176357,-0.0012477958938473482,156.0,-0.0012477958938473482
0.24975176892412726,25000.0,95.0,2.5,149.0,136.0,161.0,165.0,153.0,171.0,173.0,153.0,139.0,0.3064618782278028,0.5737547501423441,0.6244774573455921,0.2313046354199703,-0.19284689822538784,0.09837930509906975,0.23618228245138123,0.26856215002329525,0.10149035983307786,0.029079493170729533,237.0,0.029079493170729533
0.24961734567978347,40000.0,85.0,2.5,164.0,159.0,184.0,178.0,175.0,189.0,178.0,173.0,159.0,0.1345036885057204,0.5539966179135328,0.6591425203085021,0.20290289485200697,-0.052109478772158255,0.17816910189101962,0.2588880566135516,0.2521139885103462,0.058948721295530006,-0.005326659528123433,178.0,-0.005326659528123433
0.24958274423965093,36000.0,85.0,2.5,165.0,158.0,183.0,182.0,175.0,190.0,184.0,169.0,159.0,0.13536389359134754,0.5768012801283778,0.6622459547841661,0.19035240928353903,-0.07187030560341094,0.2096253456013269,0.2656463941455737,0.2191310049304082,0.058948721295530006,-0.11336256026845902,201.0,-0.11336256026845902
0.24916544543519428,46000.0,80.0,2.5,179.0,170.0,201.0,171.0,181.0,199.0,188.0,201.0,165.0,0.17043211148347093,0.5142211435495829,0.6579691443563573,0.08510714847077765,-0.01117614898942551,0.16742365198856107,0.30914138820091996,0.2682486930272389,0.0811218768292652,-0.040286670051850534,158.0,-0.040286670051850534
0.2490612371659936,26000.0,85.0,2.5,167.0,152.0,182.0,187.0,175.0,187.0,188.0,168.0,159.0,0.16668801878313863,0.5076756557500183,0.6763328342351659,0.2561843108267683,-0.11237752862112058,0.2345840402854221,0.28635148068506494,0.16716360125395502,0.058948721295530006,-0.06487841523080687,258.0,-0.06487841523080687
0.24896500189258974,45000.0,70.0,2.75,174.0,165.0,201.0,169.0,168.0,179.0,185.0,188.0,148.0,0.19884431776353365,0.4813111578684401,0.6162249150823463,0.02815606760103899,-0.08628100175939468,0.2347622021064165,0.3668974980526573,0.3223550055627136,0.07841485475555568,-0.05482762142917444,158.0,-0.05482762142917444
0.24829918380405255,27000.0,90.0,2.5,159.0,147.0,171.0,173.0,167.0,179.0,175.0,159.0,152.0,0.2347556065691305,0.5586904075787834,0.5994955096947376,0.24522494198215813,-0.26745072942342846,0.1863793204253567,0.33578436731471456,0.21292046560325678,0.12889276449176357,-0.04505822191177074,236.0,-0.04505822191177074
0.24795076344659395,32000.0,80.0,2.75,152.0,136.0,167.0,165.0,158.0,167.0,174.0,154.0,131.0,0.16975339961224287,0.4936523272408881,0.6497083449110904,0.19736004412424063,-0.18509833579291754,0.19400308503522495,0.3228785743257147,0.3079535781374643,0.08134585342539677,-0.23891621982236771,202.0,-0.23891621982236771
0.24778833680531914,46000.0,85.0,2.5,164.0,159.0,185.0,171.0,169.0,188.0,174.0,181.0,159.0,0.1345036885057204,0.5397296520207041,0.6752856655896827,0.15457875903053644,-0.010093966642852467,0.1792345291789144,0.2363325063522344,0.26157547591740266,0.058948721295530006,-0.06439380265441623,144.0,-0.06439380265441623
0.24776114574962907,25000.0,80.0,2.5,181.0,161.0,197.0,188.0,182.0,196.0,201.0,190.0,165.0,0.18015083461680037,0.4946746543741885,0.6707879190239542,0.18242893653230619,-0.11072079752576318,0.22051989493574028,0.3452238787825382,0.16566311417763224,0.0811218768292652,-0.03520063586037809,276.0,-0.03520063586037809
0.24758906862864638,34000.0,90.0,2.5,155.0,150.0,171.0,171.0,164.0,182.0,173.0,164.0,152.0,0.19002433951856784,0.5941498238185643,0.6024433587844331,0.1913292417345008,-0.24060011604630271,0.17347999804517045,0.308809880115274,0.2797723271958459,0.12889276449176357,-0.012836651265252252,211.0,-0.012836651265252252
0.2475536291223569,35000.0,85.0,2.5,165.0,156.0,182.0,182.0,172.0,189.0,185.0,170.0,159.0,0.1293805010176661,0.5583280091924044,0.6744105989532047,0.19415563456522186,-0.07515420445776554,0.2133688457767211,0.2638424875408759,0.21070206821735327,0.058948721295530006,-0.07735281402599631,209.0,-0.07735281402599631
0.2474088771874652,39000.0,85.0,2.5,164.0,159.0,184.0,177.0,175.0,189.0,181.0,173.0,159.0,0.1345036885057204,0.5551708805387772,0.6607935146136676,0.1996131615625663,-0.06087526123316416,0.18038240889426313,0.25982147486488916,0.23832130564493736,0.058948721295530006,0.004937754413082939,182.0,0.004937754413082939
0.24736430234949905,45000.0,75.0,2.5,193.0,184.0,216.0,180.0,183.0,209.0,196.0,211.0,171.0,0.1733588839179558,0.6291635761414336,0.5343084339089499,0.07418527429217989,-0.041861385617006745,0.18472364854753043,0.2902849550750907,0.30408634662201617,0.07802898825734167,-0.05333281167110594,172.0,-0.05333281167110594
0.2473266161701775,33000.0,90.0,2.5,154.0,149.0,172.0,171.0,163.0,181.0,174.0,165.0,152.0,0.18310688270316333,0.5780625067336246,0.6157642178459938,0.19722949503250825,-0.22879564771336644,0.17350763783075143,0.3107172025272661,0.26745448607989303,0.12889276449176357,-0.03544015285682447,216.0,-0.03544015285682447
0.2472193827796948,41000.0,85.0,2.5,164.0,159.0,186.0,175.0,170.0,189.0,178.0,175.0,159.0,0.1345036885057204,0.5521351463864398,0.6503208709175359,0.18846581736183657,-0.06582681411209541,0.17770861827254333,0.26094993118594534,0.2677684652037976,0.058948721295530006,-0.020852664502721645,174.0,-0.020852664502721645
0.2472130146627893,37000.0,85.0,2.5,165.0,158.0,182.0,179.0,177.0,190.0,184.0,170.0,159.0,0.13418597388184966,0.5639820566006218,0.6583090328952452,0.18917514173178235,-0.06496299984707819,0.20449597054700122,0.26362987983032193,0.21715335502982955,0.058948721295530006,-0.032090697068720184,193.0,-0.032090697068720184
0.2471001985654084,38000.0,85.0,2.5,164.0,159.0,182.0,176.0,176.0,190.0,181.0,172.0,159.0,0.1345036885057204,0.5582814416455647,0.6551631987342633,0.19115562136147077,-0.05668705978766695,0.19317360685012744,0.2620067116961542,0.22735585678751213,0.058948721295530006,-0.06636718988425505,184.0,-0.06636718988425505
0.24696989777694484,45000.0,75.0,2.75,167.0,157.0,186.0,154.0,158.0,171.0,174.0,174.0,141.0,0.10619640152709763,0.5806453891343514,0.666349531421997,0.012488009102652164,-0.08917872454112516,0.18040979885891373,0.3371046457236455,0.3509155357397779,0.07779849302519312,-0.1148421905389705,149.0,-0.1148421905389705
0.2466153341632518,45000.0,80.0,2.5,179.0,169.0,202.0,171.0,178.0,199.0,191.0,201.0,165.0,0.17043211148347093,0.5309539646529223,0.6504243038429289,0.0681416358518758,-0.015144231239400471,0.1674739840558759,0.31021826955134,0.2559160924409874,0.0811218768292652,-0.01625482952735301,167.0,-0.01625482952735301
0.2463279453798435,26000.0,75.0,2.75,173.0,148.0,181.0,170.0,163.0,170.0,185.0,165.0,141.0,0.12455756923066082,0.5478692070079781,0.5767918664928,0.16997313985574078,-0.1550937864498514,0.1994571951379958,0.3845653765529768,0.2910324475650975,0.07779849302519312,-0.13142151474256542,233.0,-0.13142151474256542
0.24622397754936617,30000.0,80.0,2.75,158.0,135.0,167.0,164.0,161.0,168.0,174.0,154.0,131.0,0.16402060770412485,0.4565429637778477,0.6377660383668214,0.20577230126057836,-0.17458912953179148,0.20238793876581235,0.3405872497580142,0.3021819744174913,0.08134585342539677,-0.22783289376365612,208.0,-0.22783289376365612
0.24615414965150595,31000.0,80.0,2.75,155.0,137.0,167.0,166.0,155.0,168.0,174.0,154.0,131.0,0.16018634985153085,0.4723594810107952,0.6497083449110904,0.2067779892128534,-0.19167315568812,0.19783308203411704,0.3326303541872842,0.30621904791860594,0.08134585342539677,-0.24196267598140536,208.0,-0.24196267598140536
0.24587785562107703,47000.0,95.0,2.5,142.0,142.0,165.0,150.0,149.0,173.0,154.0,166.0,139.0,0.2380884493955512,0.48738313949342976,0.707608277763159,0.20620028428298917,-0.0814019141421368,0.04002521068121894,0.17634656562655857,0.33716032765584586,0.10149035983307786,0.04828573674798307,132.0,0.04828573674798307
0.24550011282095907,46000.0,70.0,2.5,213.0,195.0,235.0,207.0,200.0,223.0,210.0,229.0,168.0,0.1688485473746117,0.528491022937966,0.5824041017677597,0.12972651574609712,0.007024625744210609,0.19417856750230617,0.2917361091600783,0.3123628281079378,-0.005271302952336351,-0.06271724256038039,175.0,-0.06271724256038039
0.2449849530725515,45000.0,85.0,2.5,164.0,158.0,187.0,171.0,167.0,188.0,178.0,181.0,159.0,0.1345036885057204,0.5571250303020724,0.6573935585378694,0.13156600335597846,-0.014507180318494461,0.17941562135456157,0.23964340429345315,0.2607757303262725,0.058948721295530006,-0.04891692074668816,153.0,-0.04891692074668816
0.24489824776241692,42000.0,85.0,2.5,164.0,158.0,185.0,173.0,168.0,189.0,178.0,177.0,159.0,0.1345036885057204,0.5487844251286342,0.6436981881763686,0.16971538924064739,-0.06541706134217991,0.17770861827254333,0.25897808500717306,0.27716417557731504,0.058948721295530006,-0.008781243115443762,165.0,-0.008781243115443762
0.2447619993702889,44000.0,70.0,2.75,174.0,165.0,202.0,167.0,175.0,180.0,183.0,189.0,148.0,0.19884431776353365,0.4813111578684401,0.604297640743714,0.027231195857943393,-0.10273143424183655,0.23094564724965724,0.36679567365183074,0.31774894068376197,0.07841485475555568,-0.039769314186224855,163.0,-0.039769314186224855
0.24438279390327228,27000.0,85.0,2.5,167.0,152.0,182.0,185.0,177.0,187.0,187.0,167.0,159.0,0.14537284670000142,0.49159904128856696,0.6763328342351659,0.2575022819867843,-0.11183265985360445,0.22207427593386114,0.2865963165524661,0.17285148699067898,0.058948721295530006,-0.08051028053875109,251.0,-0.08051028053875109
0.24433344914375668,40000.0,80.0,2.5,179.0,170.0,199.0,178.0,185.0,200.0,191.0,191.0,165.0,0.17043211148347093,0.5327921222611441,0.6512221066840906,0.12838286203910393,-0.061341019050039164,0.1664415541240669,0.3255470731293129,0.20440235479339497,0.0811218768292652,0.020193161761045707,195.0,0.020193161761045707
0.24431455618663897,28000.0,90.0,2.5,159.0,148.0,171.0,173.0,167.0,179.0,174.0,160.0,152.0,0.20177172917471625,0.5519046256207661,0.6029137045126947,0.24311761924147973,-0.2741017139522159,0.18854636325256752,0.33188851639874295,0.22389739693923577,0.12889276449176357,-0.05240909969034547,237.0,-0.05240909969034547
0.24428432348279674,44000.0,85.0,2.5,164.0,158.0,188.0,168.0,171.0,189.0,176.0,180.0,159.0,0.1345036885057204,0.5571250303020724,0.6480246571767608,0.12876005393676213,-0.03259703011361108,0.17833429680416782,0.24776092136936903,0.2776985720683993,0.058948721295530006,-0.036950304636186516,158.0,-0.036950304636186516
0.24416512321219822,45000.0,70.0,2.5,213.0,194.0,235.0,205.0,196.0,223.0,212.0,230.0,168.0,0.1688485473746117,0.5588704294923406,0.5734361109059026,0.11348690177903599,0.000912878571072114,0.1948313338594996,0.290145271583798,0.3022259382958593,-0.005271302952336351,-0.04358300024315178,181.0,-0.04358300024315178
0.24398227571341025,26000.0,95.0,2.5,148.0,137.0,161.0,164.0,152.0,170.0,171.0,152.0,139.0,0.2899501176877038,0.5430822941328,0.6365668686622182,0.23444100309533045,-0.20498918086187556,0.08768925934078263,0.23449080027367952,0.2731189592569747,0.10149035983307786,0.03075853483608993,232.0,0.03075853483608993
0.24383492044668215,44000.0,75.0,2.75,167.0,157.0,187.0,153.0,164.0,172.0,172.0,173.0,141.0,0.10619640152709763,0.5806453891343514,0.6569673633965452,0.006688249092849478,-0.09912133945313871,0.17873282961323217,0.341468571836525,0.34513832584748383,0.07779849302519312,-0.10178791154364915,153.0,-0.10178791154364915
0.24366115315727108,41000.0,80.0,2.5,179.0,170.0,200.0,174.0,181.0,200.0,192.0,194.0,165.0,0.17043211148347093,0.532021911268789,0.6441840928533262,0.11348582614570538,-0.06415081511312791,0.16600492757437763,0.3283811815301517,0.22146926584348114,0.0811218768292652,0.007171912827839595,189.0,0.007171912827839595
0.24362806998345896,24000.0,75.0,2.5,197.0,179.0,211.0,196.0,192.0,211.0,208.0,202.0,171.0,0.19658521238586313,0.5795891580809955,0.5444820086592597,0.15945419575286418,-0.09202584739515929,0.20292832623406898,0.32059060886052826,0.20301997901536875,0.07802898825734167,-0.05674507670027885,296.0,-0.05674507670027885
0.24312735351216722,43000.0,85.0,2.5,164.0,157.0,184.0,175.0,175.0,189.0,175.0,180.0,159.0,0.1345036885057204,0.55521166511038,0.6437669859853431,0.13687598821576757,-0.04371855453129098,0.17946533566992134,0.2537123129436987,0.26938003841443514,0.058948721295530006,-0.024138710828081503,163.0,-0.024138710828081503
0.24287746098524338,37000.0,80.0,2.5,180.0,170.0,197.0,180.0,188.0,200.0,195.0,191.0,165.0,0.1696959476689575,0.5418890193716852,0.6538944236372891,0.11559047723887873,-0.07391120982615569,0.19034288356879608,0.32940019259309683,0.17787353778537693,0.0811218768292652,0.00878627518200596,209.0,0.00878627518200596
