maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_len_7,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_perc_7,pl_test_min,pl_test_len,pl_test_mean_perc
0.2124546093265335,25000.0,95.0,2.75,139.0,159.0,146.0,131.0,131.0,149.0,139.0,136.0,-0.0007262510973944183,0.436236485403083,0.05480542626184195,0.1827223812684722,0.19789672588822702,0.5582204906691531,0.5311497205011075,-0.2606681042822223,-0.2571992660148993,216.0,-0.2571992660148993
0.21222353832300864,31000.0,90.0,2.5,179.0,188.0,173.0,162.0,167.0,173.0,173.0,175.0,0.19544561314847061,0.3710193338272216,0.006363591281725494,0.17795514904574777,0.18753687814035164,0.21766840472001486,0.4699230165822399,0.07187631983829718,0.10074865818920427,239.0,0.10074865818920427
0.21222226572615066,27000.0,70.0,2.5,230.0,234.0,203.0,213.0,201.0,221.0,226.0,222.0,0.16023389701482407,0.264505666151421,0.0618614651018793,0.1688712663050715,0.08794400002191119,0.41470665434264964,0.4538293639266523,0.08582581294479621,0.026516632706515858,332.0,0.026516632706515858
0.2122158896451731,28000.0,90.0,2.25,201.0,217.0,195.0,190.0,196.0,196.0,198.0,203.0,0.4582739850886333,0.21603418701946323,0.03556084904415149,0.21684440828367807,0.16051782578706697,0.1825531676988162,0.36950416345512554,0.05843853078445015,0.05985141746508134,301.0,0.05985141746508134
0.21214122710284994,26000.0,95.0,2.75,139.0,159.0,143.0,131.0,129.0,149.0,141.0,137.0,0.005028317994597654,0.43821264766587215,0.025197876757851814,0.18032651832264568,0.19767105964788428,0.5597762069453074,0.5589321845587638,-0.26801499507012316,-0.03200175066054935,213.0,-0.03200175066054935
0.21175666002442334,29000.0,90.0,2.75,147.0,167.0,155.0,137.0,138.0,156.0,159.0,142.0,-0.01813103817815156,0.3401923475965894,0.024058914220514652,0.21455408239035148,0.20519710269810013,0.3852216867949544,0.664847218750454,-0.12188703407742595,0.021498139288353903,213.0,0.021498139288353903
0.21164583768617043,31000.0,80.0,2.5,207.0,209.0,188.0,187.0,194.0,197.0,193.0,197.0,0.3143503467698854,0.2957927544440617,0.044427425818099005,0.15348432658424607,0.16090795952787448,0.24870109535692309,0.49335124301625993,-0.017848450027986233,-0.00025942102376743325,270.0,-0.00025942102376743325
0.21116870283591543,27000.0,90.0,2.75,146.0,167.0,154.0,135.0,134.0,156.0,157.0,142.0,-0.02438694359935114,0.3580623318684207,0.0214518116593958,0.20640683919695385,0.18151638805233158,0.3856760654752399,0.6775261897403487,-0.11690305970601594,0.041884247874104656,221.0,0.041884247874104656
0.2111372318904395,25000.0,90.0,2.5,173.0,187.0,173.0,154.0,164.0,171.0,169.0,175.0,0.193242393750036,0.357900338167377,0.06811256301581765,0.18620126572950055,0.12792721151976316,0.21552374464249108,0.4182031707674928,0.1219871675310379,-0.013695989427655294,271.0,-0.013695989427655294
0.21098685504914172,26000.0,90.0,2.5,174.0,187.0,170.0,154.0,162.0,172.0,171.0,176.0,0.1932965765582302,0.357900338167377,0.03521341226542343,0.18465909349787013,0.13319141088854908,0.22294863167690582,0.4455215672779525,0.11516381006082566,0.14283916745750436,269.0,0.14283916745750436
0.21082747642035415,32000.0,90.0,2.5,177.0,187.0,173.0,163.0,167.0,173.0,176.0,175.0,0.1993623997140006,0.37078496803056626,-0.027683011414008047,0.1932766759174935,0.18753687814035164,0.21246216423852263,0.4790034168976093,0.07187631983829718,0.06787325296592718,228.0,0.06787325296592718
0.21066096460234654,27000.0,70.0,2.75,198.0,212.0,177.0,172.0,168.0,192.0,196.0,190.0,0.05231833516905268,0.142528321928701,0.12853080401516354,0.15367004742527857,0.13366721856907446,0.48560777064729393,0.5425699318900638,0.046395287174144165,0.04173328549824877,284.0,0.04173328549824877
0.21063309216676082,27000.0,75.0,2.5,211.0,226.0,192.0,196.0,188.0,211.0,213.0,208.0,0.19638174360258098,0.2595144944644452,0.008542859557903302,0.23615388716014935,0.1378739522684518,0.30317446675227394,0.5557420804554979,-0.012318746927215966,-0.019196776477299674,314.0,-0.019196776477299674
0.21060763709243327,26000.0,80.0,2.5,204.0,209.0,183.0,178.0,185.0,196.0,193.0,198.0,0.3439105223758164,0.2855420987535658,0.05219405210708099,0.17825530764163958,0.10091472741986852,0.2513355566427825,0.4609220131004459,0.011786818698266682,0.05030210589562549,303.0,0.05030210589562549
0.21028366973284818,32000.0,80.0,2.5,207.0,208.0,187.0,186.0,194.0,198.0,196.0,197.0,0.2942573839946506,0.2954991289004352,0.018770603286800004,0.17756250738746618,0.16090795952787448,0.24246203972931218,0.510658185064233,-0.017848450027986233,-0.041470479854274496,258.0,-0.041470479854274496
0.21010756743378764,24000.0,95.0,2.75,138.0,159.0,146.0,131.0,133.0,145.0,139.0,135.0,0.0049789647615883165,0.43821264766587215,0.059328372988503304,0.14567152702258296,0.20860425095555868,0.559318227953012,0.5387374694029388,-0.2739909212797551,-0.2638438723273389,225.0,-0.2638438723273389
0.20962054616349615,30000.0,70.0,2.5,230.0,234.0,208.0,218.0,209.0,221.0,220.0,221.0,0.12912038901508757,0.26727794941519467,0.07643131929228725,0.1428393390695999,0.11088804090434337,0.4321298579448894,0.4514729343545374,0.06680453931202975,0.0010381471954069392,308.0,0.0010381471954069392
0.2096153235007266,29000.0,90.0,2.25,202.0,217.0,196.0,190.0,196.0,197.0,198.0,202.0,0.4466699447375124,0.2146274783664221,0.037692770453965005,0.19430487921968373,0.19693673061157904,0.17209743828957394,0.3652457721370266,0.04934757419004976,0.026691681999918192,289.0,0.026691681999918192
0.20864944622449,26000.0,70.0,2.5,230.0,234.0,202.0,212.0,204.0,218.0,222.0,222.0,0.16428270756495042,0.2644648541478478,0.06089323782311481,0.16363182968070197,0.06810895922788525,0.41155674926506974,0.44624863255928726,0.09000859952706264,0.05014461307572882,336.0,0.05014461307572882
0.20861728307212635,29000.0,80.0,2.75,171.0,192.0,163.0,151.0,147.0,165.0,173.0,163.0,0.01285650951715933,0.33499153605910326,0.14464439223767744,0.08058088341997373,0.14570515094759817,0.40853240469377833,0.6519139243694227,-0.11028653666770225,-0.07135139789476955,241.0,-0.07135139789476955
0.2085243961876157,27000.0,80.0,2.75,169.0,192.0,162.0,151.0,142.0,166.0,171.0,163.0,0.024183860886537234,0.3515057068895367,0.13116815619396058,0.058060899226980295,0.12524504127531144,0.41729370136416094,0.6607528743979921,-0.10001507073355372,-0.02497919082492366,252.0,-0.02497919082492366
0.20830798488178612,30000.0,70.0,2.75,200.0,213.0,179.0,178.0,176.0,192.0,189.0,188.0,0.016752171130700988,0.13474913703494684,0.14374419403864952,0.12526081935520772,0.14939855688088585,0.4967137597669042,0.5688350828554446,0.031010157991549145,0.00755666378109503,261.0,0.00755666378109503
0.20815398955343237,30000.0,90.0,2.75,147.0,167.0,155.0,140.0,141.0,157.0,155.0,141.0,-0.015110298092352224,0.3433162079886644,0.014990130214211767,0.17534795651231355,0.20779395553819907,0.386565485395945,0.6735342623225283,-0.12120578345205127,0.0053694007067429245,207.0,0.0053694007067429245
0.2076447445002491,24000.0,80.0,2.5,201.0,209.0,185.0,176.0,188.0,197.0,190.0,197.0,0.32988199427434595,0.2847079722054467,0.09431969074764363,0.1709571583893568,0.08565258713866833,0.24467539513741773,0.4513328757409692,-0.0003697176318554013,-0.13840798685361358,317.0,-0.13840798685361358
0.2074972531053604,24000.0,90.0,2.5,172.0,185.0,173.0,154.0,166.0,169.0,167.0,175.0,0.18631636916012584,0.3592534606108521,0.07233763125320355,0.18042275143146458,0.1327990769825445,0.20589367627033509,0.41451746383502697,0.10843759529933031,-0.02613381666832782,282.0,-0.02613381666832782
0.20748715038105098,26000.0,70.0,2.75,199.0,212.0,176.0,172.0,171.0,190.0,192.0,190.0,0.05580125202463162,0.13010828286413437,0.12647291142970318,0.15467548938699027,0.11857434866856802,0.4948095918341093,0.5287419259841472,0.05071340085612396,0.05336131992946536,287.0,0.05336131992946536
0.20723320052593397,30000.0,75.0,2.5,212.0,226.0,193.0,201.0,198.0,212.0,207.0,206.0,0.16810203839471224,0.251886853579989,0.02460762011582194,0.20508027220271183,0.16276288018360155,0.32082743197111524,0.5487966951836896,-0.024198187424169768,-0.0470589724032789,291.0,-0.0470589724032789
0.20706221058057078,28000.0,85.0,2.5,189.0,202.0,177.0,167.0,181.0,180.0,185.0,186.0,0.301682773301925,0.29397112967100325,0.09988684998216976,0.17169273940863156,0.14359200687901022,0.18875043175764392,0.38462855897676135,0.07229319466742144,0.112111242726104,278.0,0.112111242726104
0.20691433769710826,25000.0,80.0,2.5,202.0,209.0,186.0,178.0,185.0,196.0,191.0,197.0,0.34070025978572344,0.2815703068454374,0.08676725912466744,0.1696466387632893,0.07482572423327857,0.24482630396394045,0.4434984386802368,0.013479770180292871,-0.12796057637047306,306.0,-0.12796057637047306
0.20644385472857826,27000.0,90.0,2.25,200.0,217.0,194.0,187.0,192.0,198.0,196.0,203.0,0.4569451017483992,0.21472759295254884,0.031833911794583725,0.21625338628740404,0.14247624094941325,0.18163017420342473,0.35170945348376054,0.055974976409091826,0.06652782622770563,306.0,0.06652782622770563
0.2059022674823835,28000.0,70.0,2.25,269.0,271.0,231.0,247.0,246.0,250.0,259.0,251.0,0.29726789772807194,0.2060657919347567,-0.04578539829759641,0.17026909227165526,0.12417097940838903,0.30409593788449274,0.35729514406506496,0.23383869486423375,0.1480419503518939,375.0,0.1480419503518939
0.2056472864996133,24000.0,90.0,2.25,198.0,215.0,196.0,187.0,197.0,195.0,190.0,203.0,0.45775904565251835,0.21895751057636886,0.07339603640678034,0.21309214682803607,0.16180550479590342,0.16632202106866628,0.2945809986174189,0.05926502805121424,-0.04759283196358866,326.0,-0.04759283196358866
0.2055653905466891,26000.0,75.0,2.5,211.0,226.0,191.0,195.0,188.0,209.0,209.0,208.0,0.20106202338370122,0.2477481999902848,0.018014984723152,0.2309327418341783,0.11055106441214191,0.30040750644873226,0.5431507523460216,-0.007344148764699434,0.0017715115493832992,317.0,0.0017715115493832992
0.20537169367987326,30000.0,80.0,2.75,171.0,191.0,162.0,158.0,150.0,166.0,169.0,162.0,0.017730529394149975,0.33760143710364565,0.14563860737054052,0.0299528399695106,0.1483710836498939,0.40120759753043345,0.6729057954973338,-0.11043434107652154,-0.09038261825872318,234.0,-0.09038261825872318
0.20528375619306902,26000.0,90.0,2.75,146.0,167.0,153.0,135.0,136.0,156.0,155.0,143.0,-0.022935573038366866,0.3420219820393271,0.03158134030422031,0.20386669126586762,0.15901337386441838,0.3827159835024126,0.6575290241695476,-0.1115227725628746,0.07556043258835249,224.0,0.07556043258835249
0.20520559343897038,25000.0,90.0,2.25,199.0,217.0,196.0,189.0,195.0,196.0,192.0,203.0,0.45965012865187393,0.21461559811017628,0.06780057359713604,0.21467902763643953,0.1415499119965012,0.18191410902914296,0.30173132590517193,0.05970407258532103,-0.025414076541551447,315.0,-0.025414076541551447
0.2048965372691977,26000.0,90.0,2.25,199.0,217.0,193.0,189.0,193.0,195.0,194.0,204.0,0.4620313308018555,0.21530411052759565,0.03793720450763748,0.21619218594870643,0.14167528079139607,0.18116922521360185,0.3234527086240009,0.0614102517387878,0.08505454783644346,312.0,0.08505454783644346
0.20457878121353978,31000.0,70.0,2.5,232.0,234.0,209.0,222.0,209.0,221.0,221.0,221.0,0.11419672577467707,0.2651160858508294,0.061694263331479295,0.1427615428902217,0.11369514836640437,0.43378238478082853,0.46141399001812294,0.04397010869575502,0.015624726297266224,301.0,0.015624726297266224
0.20451564609266082,31000.0,90.0,2.75,149.0,167.0,156.0,140.0,141.0,156.0,158.0,141.0,-0.03146657717456675,0.3489518518241599,-0.0031132672651609915,0.16940963103570686,0.2102448580184249,0.39031582344115406,0.6847537671930616,-0.13297091833149294,0.03865245496887046,203.0,0.03865245496887046
0.20421802303734943,25000.0,70.0,2.5,228.0,234.0,205.0,211.0,201.0,220.0,222.0,221.0,0.1589947635312387,0.2613298714217783,0.07697520807524011,0.16067469363157222,0.04493711674621317,0.409892072132915,0.42962139056629267,0.09131906819354534,-0.04994201892515196,342.0,-0.04994201892515196
0.2040252777317871,24000.0,70.0,2.75,196.0,212.0,177.0,172.0,175.0,190.0,189.0,189.0,0.05091116815417686,0.13290776532981552,0.14443819020117124,0.11340806378625166,0.10640044112484347,0.5008062922644388,0.5265641929154997,0.0567661080780997,-0.04620380437950673,300.0,-0.04620380437950673
0.20327777150762213,25000.0,70.0,2.75,196.0,212.0,178.0,173.0,169.0,190.0,190.0,189.0,0.05091116815417686,0.12851172825812274,0.1429121209466245,0.15071422997267975,0.08950575618329061,0.4921771574590118,0.5159944615545503,0.05549554953252077,-0.045246899247142064,292.0,-0.045246899247142064
0.2032523198751388,27000.0,85.0,2.5,188.0,202.0,176.0,164.0,176.0,181.0,182.0,186.0,0.29280205076980376,0.29397112967100325,0.09185332765787019,0.1711090219243549,0.1231512194277031,0.18177762409620277,0.39906099078675106,0.07229319466742144,0.12147778322314484,282.0,0.12147778322314484
0.20321790367466713,24000.0,70.0,2.5,228.0,233.0,204.0,210.0,206.0,219.0,221.0,221.0,0.1382264797920957,0.25727886241089276,0.08019066200994619,0.14799279726845882,0.06060328169480302,0.4053800527397503,0.4424467971413672,0.09362429634002317,-0.05750431800123887,352.0,-0.05750431800123887
0.20312890840467704,29000.0,85.0,2.5,190.0,201.0,178.0,167.0,181.0,181.0,185.0,186.0,0.29415693147853766,0.27825364670063935,0.11359093193577546,0.16544754552817237,0.14924522721618821,0.18009011510433567,0.37955857949188243,0.06468828978188526,0.0780766903507055,269.0,0.0780766903507055
0.20312756980083138,25000.0,90.0,2.75,146.0,167.0,155.0,135.0,137.0,156.0,152.0,142.0,-0.028464758123863405,0.32895086082108416,0.05853394935395853,0.21077176293292688,0.14823364689567148,0.38111182420948814,0.6326945093407699,-0.10681123702338462,-0.1457843527951757,227.0,-0.1457843527951757
0.20283473002254976,24000.0,75.0,2.5,208.0,226.0,193.0,193.0,193.0,210.0,206.0,207.0,0.1820179221606537,0.24349138793902628,0.058345077046970194,0.21414201320709003,0.10172284066233407,0.2930094766548431,0.5488779542750842,-0.018928831765603716,-0.15466490452628803,330.0,-0.15466490452628803
0.20281812800159313,30000.0,90.0,2.25,200.0,217.0,196.0,194.0,197.0,197.0,192.0,202.0,0.4357653163635204,0.21603418701946323,0.026595905057110007,0.17053455565125547,0.2045881981352535,0.16331763744943287,0.37114556099518414,0.03456366334152539,0.0015116586446508918,282.0,0.0015116586446508918
0.20249924984042847,31000.0,75.0,2.5,214.0,226.0,196.0,204.0,198.0,211.0,208.0,207.0,0.14255431716921102,0.2577132124454612,0.010723801113138429,0.20307706976281603,0.16631574049344566,0.32253106921174524,0.555256798773147,-0.03817801024553687,-0.02238493477083659,285.0,-0.02238493477083659
0.20239289680365302,29000.0,70.0,2.25,269.0,270.0,233.0,245.0,248.0,249.0,258.0,250.0,0.28396065857912306,0.202453333429043,-0.037608024569096454,0.14316019878639635,0.13872710475050976,0.3017260528255969,0.3548750403523687,0.2318488102752826,0.12949537798252045,363.0,0.12949537798252045
0.20231121661921303,25000.0,75.0,2.5,209.0,226.0,194.0,195.0,187.0,210.0,207.0,207.0,0.19443324131927592,0.2445344166451294,0.05443322051055042,0.22113373021758878,0.09131578514641876,0.29427985045408783,0.5252854257381573,-0.006925937077504297,-0.15011070069886695,320.0,-0.15011070069886695
0.20204337431226485,32000.0,95.0,2.75,139.0,159.0,145.0,136.0,132.0,150.0,147.0,135.0,-0.08655178864449442,0.4379171794937168,-0.04370860394020447,0.19349512258580057,0.24516417885055425,0.5532701809618428,0.6174533796587082,-0.30069265446780485,-0.1447300597906847,183.0,-0.1447300597906847
0.20188936003046148,26000.0,80.0,2.75,170.0,191.0,161.0,151.0,144.0,165.0,169.0,164.0,0.02518739425107546,0.33722128585351574,0.1369901184569157,0.052966117738182966,0.10991397120386937,0.4289987452877995,0.6186936502921088,-0.0948564028397755,-0.00028820466958806237,256.0,-0.00028820466958806237
0.2011769436856728,30000.0,85.0,2.5,188.0,202.0,176.0,173.0,183.0,181.0,179.0,185.0,0.2984696746558334,0.28322513071803457,0.11552972255731658,0.14634426956658877,0.15002685873681382,0.1759789171385968,0.3760654282437785,0.0637755478684198,0.06729936256524915,260.0,0.06729936256524915
0.20068008723810887,27000.0,70.0,2.25,268.0,271.0,230.0,246.0,240.0,251.0,258.0,252.0,0.30036501949833994,0.20431553396395405,-0.05580470709248154,0.16424678108383084,0.10751679503933767,0.2986950953665457,0.3504663518262723,0.23563982821907223,0.1516680948179508,384.0,0.1516680948179508
0.2001618552095544,31000.0,85.0,2.5,191.0,202.0,179.0,175.0,183.0,180.0,182.0,185.0,0.2948312669548997,0.2952601091168221,0.09605382861162463,0.14603589215141066,0.15349545056164435,0.1777342959057477,0.38970491610729135,0.04817908226699468,0.10515187466587364,254.0,0.10515187466587364
0.19959588805381223,31000.0,70.0,2.75,201.0,213.0,182.0,181.0,176.0,190.0,189.0,189.0,0.004372265375857161,0.13988592112761156,0.12994128949109798,0.12040251470182635,0.14939855688088585,0.4955141559398547,0.5674871215801851,-0.010234720666820747,0.015408419126864518,257.0,0.015408419126864518
0.1991762844486834,32000.0,85.0,2.5,189.0,201.0,179.0,175.0,183.0,181.0,185.0,185.0,0.2913389936866709,0.29496875167020525,0.06852689278309243,0.15400401023820987,0.15349545056164435,0.1707239079355522,0.41217318644709755,0.04817908226699468,0.07061600867210414,242.0,0.07061600867210414
0.1989442571298539,31000.0,80.0,2.75,174.0,191.0,164.0,159.0,150.0,165.0,170.0,163.0,0.004576424073478324,0.337610040422643,0.12482363566970293,0.027716756347675037,0.1483710836498939,0.4020036646155829,0.6758797109869614,-0.12942725872710628,-0.05835813665236567,230.0,-0.05835813665236567
0.19885306271474412,28000.0,80.0,2.25,230.0,242.0,211.0,212.0,226.0,226.0,215.0,227.0,0.39172040102686373,0.2595197848552644,0.010752376647205816,0.20847951144758337,0.12983350373243918,0.15845581171227982,0.30371826169692645,0.12834485059939005,0.10101370900648911,340.0,0.10101370900648911
0.19863000461749278,31000.0,90.0,2.25,203.0,217.0,197.0,196.0,197.0,196.0,195.0,201.0,0.425276198788602,0.21343393615357084,0.006165117096975957,0.1659831095225418,0.2074871382741198,0.16338916441604565,0.38433285967796177,0.02297251301012409,0.010666851376066802,274.0,0.010666851376066802
0.19851640714905383,26000.0,70.0,2.25,267.0,270.0,230.0,244.0,244.0,247.0,255.0,252.0,0.30428702882253283,0.19591413812882238,-0.05000267106004533,0.1598929539279655,0.08674171549465456,0.2953501312442055,0.35254698155730135,0.2434009790769939,0.16708432182796293,388.0,0.16708432182796293
0.19823834761307746,30000.0,70.0,2.25,268.0,271.0,234.0,246.0,249.0,248.0,252.0,252.0,0.28070010353595354,0.20476180589974868,-0.03724779391041062,0.11599027719245056,0.14215570681234,0.29972292114393523,0.35293666266357104,0.2268870975670312,0.1397462365756686,357.0,0.1397462365756686
0.19813766017164097,25000.0,70.0,2.25,267.0,270.0,233.0,242.0,240.0,247.0,255.0,251.0,0.30708135617834276,0.193786977323511,-0.02998543856323119,0.15464688185011732,0.07570254814221776,0.2920089737742581,0.3433896166180709,0.2484703660498414,0.11160185182935659,394.0,0.11160185182935659
0.1977839570619687,32000.0,75.0,2.5,212.0,225.0,195.0,204.0,198.0,213.0,211.0,208.0,0.09261345035856694,0.257430220376281,-0.01241104643490804,0.22213631928094396,0.16631574049344566,0.32742509943855486,0.5651326868327556,-0.036370813849890535,-0.057420120564470885,275.0,-0.057420120564470885
0.19768023206778154,32000.0,70.0,2.5,230.0,233.0,209.0,222.0,209.0,221.0,225.0,222.0,0.04352400305369628,0.260989877599739,0.04714468288955116,0.16410018712358002,0.11369514836640437,0.43789085474012873,0.47476070819626526,0.0393363945728875,-0.020198614597238432,290.0,-0.020198614597238432
0.1974283646261732,26000.0,85.0,2.5,188.0,201.0,175.0,166.0,178.0,179.0,180.0,187.0,0.2918144568106688,0.2807459542503187,0.10349654579270111,0.16563708883552167,0.10593874195737098,0.1762834972159307,0.37718461470929776,0.07832601743757589,0.14060698233813768,286.0,0.14060698233813768
0.197099809885028,32000.0,90.0,2.25,201.0,216.0,195.0,195.0,197.0,197.0,198.0,201.0,0.40270826764640727,0.21326172952267894,-0.010901513958907223,0.16925848391541393,0.2074871382741198,0.1610449442869242,0.4088358557021428,0.025103573691444413,-0.015039754072547575,262.0,-0.015039754072547575
0.1959068931354955,32000.0,90.0,2.75,147.0,166.0,155.0,140.0,141.0,156.0,160.0,141.0,-0.06389765840052926,0.33948063776569193,-0.03685584894225036,0.1902674294564753,0.2102448580184249,0.3798761937452501,0.6907944326653452,-0.1426548992244438,-0.025185905073139385,193.0,-0.025185905073139385
0.1959031693385651,25000.0,85.0,2.5,186.0,201.0,178.0,166.0,179.0,179.0,178.0,186.0,0.28777169584764456,0.2793743107932481,0.14054209275981627,0.16041793436601773,0.09518135976393315,0.16909749397175866,0.35175246483154915,0.0830880023745536,-0.04442838243679135,289.0,-0.04442838243679135
0.19584721278843678,25000.0,80.0,2.75,168.0,191.0,164.0,150.0,145.0,165.0,167.0,163.0,0.02329609377935831,0.3247251627225777,0.161862127741451,0.05396312783271179,0.07743726980369639,0.42738440132196204,0.5861610076212159,-0.08805148851547852,-0.16544238795411456,258.0,-0.16544238795411456
0.1953059714441557,24000.0,70.0,2.25,265.0,269.0,232.0,241.0,242.0,247.0,254.0,252.0,0.29032022484865055,0.18443769940442112,-0.02709149502974619,0.15799664034979724,0.08942046777310098,0.2806841099970803,0.34136529399598253,0.24531483021395886,0.08938615169517335,407.0,0.08938615169517335
0.1951849460766786,24000.0,90.0,2.75,145.0,165.0,155.0,135.0,140.0,154.0,151.0,141.0,-0.03956568475745711,0.33139888653783334,0.05970803073496371,0.1681274209363622,0.14398074677597703,0.3815961463023221,0.6286129070632277,-0.11237888497980006,-0.14235769217312466,235.0,-0.14235769217312466
0.1951735059615917,32000.0,70.0,2.25,267.0,270.0,237.0,251.0,249.0,248.0,257.0,255.0,0.24390718881472837,0.20533555647108906,-0.06946517033856689,0.1362748310762884,0.14406215090975372,0.3050332653756896,0.38888472455194734,0.20735550083180407,0.11630858075856843,336.0,0.11630858075856843
0.19434271573130285,27000.0,80.0,2.25,229.0,242.0,210.0,210.0,219.0,228.0,214.0,228.0,0.3862011756847123,0.25509780135256194,0.0034130578606348903,0.21025939679961686,0.10779521566954234,0.15609280662862138,0.3088120760760313,0.127070195778702,0.1020718344798309,347.0,0.1020718344798309
0.19389931082155742,28000.0,65.0,2.75,218.0,224.0,197.0,187.0,186.0,205.0,214.0,205.0,0.03214904712603873,0.19853993428446795,0.11271966449135608,0.1575277292697775,0.09799171257033751,0.48526377253489156,0.47231183899676943,-0.005309212701179399,-0.004408192166934541,304.0,-0.004408192166934541
0.1936142281514655,24000.0,85.0,2.5,185.0,200.0,177.0,164.0,181.0,180.0,176.0,186.0,0.2762832875513983,0.28355143347494577,0.14491885898138282,0.1540766655248637,0.10050337537738778,0.169014519662709,0.35259255596493666,0.06797312867410002,-0.0605501621277351,300.0,-0.0605501621277351
0.19355894854914357,31000.0,70.0,2.25,271.0,271.0,236.0,250.0,249.0,248.0,252.0,254.0,0.2724072784187559,0.19899199891804734,-0.05443309655623433,0.11322815326444514,0.14406215090975372,0.301343437598121,0.3664637393453611,0.20640792649489875,0.13730863905536622,350.0,0.13730863905536622
0.19315336788919757,24000.0,80.0,2.75,168.0,190.0,163.0,150.0,149.0,164.0,165.0,162.0,0.020843156368528612,0.3284819169053424,0.16661904143049872,0.027586566747094914,0.07718600064886738,0.4336326316851662,0.5799707708209494,-0.0890931414928671,-0.16438879849906768,265.0,-0.16438879849906768
0.1918365435094893,29000.0,65.0,2.75,219.0,224.0,197.0,186.0,187.0,205.0,212.0,204.0,0.0285938414150174,0.18421131245699895,0.11271966449135608,0.16222500654070682,0.10000345145072885,0.4901645466103414,0.46621639938439285,-0.00944187427362792,-0.022941840362307075,296.0,-0.022941840362307075
0.19183458036262008,27000.0,65.0,2.75,217.0,224.0,196.0,184.0,181.0,206.0,214.0,206.0,0.03659053610396086,0.19747481895688496,0.10437905594101024,0.15661803722462797,0.08092094712394618,0.47513497612538047,0.48503013495332864,-0.0014718635281788094,0.006320872696221699,309.0,0.006320872696221699
0.19109543586011796,26000.0,80.0,2.25,229.0,241.0,210.0,210.0,219.0,224.0,211.0,228.0,0.3954290538306218,0.24951799068515718,0.010200369304215673,0.20709655455824189,0.08714346571899813,0.15156608237487612,0.2947803603133913,0.13302961009544145,0.11818148998350038,351.0,0.11818148998350038
0.19102870550574697,28000.0,60.0,2.5,276.0,269.0,241.0,241.0,232.0,255.0,261.0,267.0,0.1304055846318083,0.21210397040569143,0.02109122850128342,0.12991671229901383,0.07417107251791118,0.46002082735099165,0.38511804725417426,0.11540220108510178,0.03351273347644961,387.0,0.03351273347644961
0.19093145751717663,28000.0,65.0,2.5,247.0,247.0,224.0,230.0,220.0,236.0,247.0,239.0,0.0748659235885739,0.25102086468321744,0.04624476003715971,0.1797040188369334,0.08973283248405105,0.43106879965530776,0.43104193241579786,0.023772528436371905,-0.0008041571396048439,350.0,-0.0008041571396048439
0.19073206995378075,29000.0,80.0,2.25,231.0,241.0,212.0,213.0,226.0,227.0,215.0,226.0,0.366107552515605,0.2555543020216884,0.013650637491462236,0.1793957542191094,0.15464663735470668,0.13806391686511213,0.29912757884348734,0.11931018031907507,0.0729268633207299,328.0,0.0729268633207299
0.19056348606985365,28000.0,85.0,2.75,152.0,177.0,159.0,150.0,142.0,160.0,165.0,152.0,-0.06301597561473399,0.34976323926044256,0.13980994306838748,0.17187509671647783,0.13068062461059324,0.37596687604458756,0.550046807845597,-0.13061872337252267,-0.006347389202809456,230.0,-0.006347389202809456
0.19020776811375759,29000.0,60.0,2.5,276.0,269.0,243.0,238.0,232.0,255.0,260.0,266.0,0.117229429315671,0.210865058419161,0.025852930309761463,0.13474268588514773,0.07744161092798592,0.4612866895598698,0.3822441229591077,0.11199961753335629,0.01490113481706777,375.0,0.01490113481706777
0.1901686465724155,28000.0,85.0,2.25,213.0,229.0,201.0,204.0,213.0,209.0,207.0,213.0,0.3586658303392365,0.17639553824220833,0.07489918240367097,0.20136480119833622,0.14600646634553677,0.13466791305687506,0.30944887862111964,0.11990056237234058,0.1099772899966166,321.0,0.1099772899966166
0.19009990327943505,25000.0,80.0,2.25,228.0,241.0,213.0,210.0,217.0,224.0,209.0,227.0,0.40205473287672105,0.24682103531966526,0.03222543914878619,0.2046868124910933,0.07504619328397834,0.14802881259903578,0.27558289592188223,0.13635330459431813,0.027251220012238443,354.0,0.027251220012238443
0.1900598866620029,32000.0,70.0,2.75,200.0,212.0,182.0,181.0,176.0,192.0,193.0,190.0,-0.06456660302542473,0.13801962228833514,0.10486590015370166,0.13358544366943118,0.14939855688088585,0.4980112421421842,0.5781844706608654,-0.017019539473955295,-0.01616699854747931,248.0,-0.01616699854747931
0.1899445419209426,24000.0,80.0,2.25,226.0,240.0,212.0,208.0,221.0,224.0,208.0,227.0,0.4012838246839165,0.23654735178741815,0.03593325726558311,0.20756985488909505,0.0883083487277596,0.1349427830714247,0.2775280721836592,0.13744284275868449,0.014241587831585379,366.0,0.014241587831585379
0.18984315285293335,33000.0,95.0,2.5,171.0,175.0,165.0,157.0,159.0,167.0,169.0,164.0,0.06096923332342062,0.4498240101950507,-0.08285486089306413,0.21305827169927263,0.2373151684426167,0.3328215978459017,0.29256009459532556,0.015051707614942936,0.04436818932279329,210.0,0.04436818932279329
