maximize_value,long_ma_len,short_ma_len,std_dev_mult,pl_len_0,pl_len_1,pl_len_2,pl_len_3,pl_len_4,pl_len_5,pl_len_6,pl_len_7,pl_len_8,pl_len_9,pl_perc_0,pl_perc_1,pl_perc_2,pl_perc_3,pl_perc_4,pl_perc_5,pl_perc_6,pl_perc_7,pl_perc_8,pl_perc_9,pl_test_min,pl_test_len,pl_test_mean_perc
0.2305949075796799,29000.0,45.0,2.75,307.0,315.0,300.0,294.0,299.0,342.0,275.0,271.0,276.0,276.0,0.6813158099978307,0.24403893730469495,0.1328822618157888,0.40688359734177404,0.40877236718315657,0.1676885353406306,-0.02133939988878037,0.29069307220955326,0.027855717557010426,-0.03284182306485974,0.023920830441974742,434.0,0.023920830441974742
0.2302867216460311,24000.0,85.0,2.75,165.0,177.0,164.0,171.0,168.0,184.0,160.0,167.0,147.0,153.0,0.7853766021573507,0.38479728486180353,0.35122597791664045,0.34246335287986535,0.3250650444477553,0.1256127176714863,0.045886261436972886,0.2580671464063946,0.12279672866979871,-0.4384238999877565,0.02334205357201883,260.0,0.02334205357201883
0.22975800932949197,26000.0,45.0,2.75,310.0,313.0,300.0,293.0,296.0,340.0,275.0,271.0,275.0,276.0,0.6707061971107516,0.282738413781646,0.15087002468905591,0.37838357846358583,0.40023874973972445,0.12940322578221583,-0.02250484572886324,0.3179755375332425,0.01746546199737006,-0.027696250073809207,0.04204349071619917,466.0,0.04204349071619917
0.22928306489287253,28000.0,45.0,2.75,312.0,314.0,300.0,297.0,299.0,332.0,275.0,271.0,275.0,276.0,0.6774862471330585,0.23189095439104576,0.1328822618157888,0.4091975747768108,0.40673754732068496,0.1752960068815824,-0.02133939988878037,0.29069307220955326,0.022828207353841178,-0.03284182306485974,0.03277819924068189,445.0,0.03277819924068189
0.22923002657226083,29000.0,85.0,2.75,158.0,179.0,164.0,174.0,168.0,178.0,160.0,167.0,148.0,153.0,0.5379001482329239,0.3506891326328691,0.32430629742523504,0.5064097331482441,0.3051926063169776,0.3395079523992539,0.012744634182992024,0.24174155191101052,0.1482158698697533,-0.47440766039665044,-0.05085991756179114,233.0,-0.05085991756179114
0.22918611840071595,24000.0,60.0,2.75,244.0,249.0,227.0,215.0,225.0,259.0,211.0,223.0,209.0,214.0,0.7550700369122709,0.34357634243703256,0.0959716408954611,0.39156504814644183,0.3778044173018938,0.16524599426932138,-0.1921144213623664,0.3876032617096493,0.036284612372059204,-0.06914574867460382,-0.07780781391330845,363.0,-0.07780781391330845
0.22844519285218506,32000.0,45.0,2.75,312.0,317.0,300.0,296.0,299.0,339.0,275.0,271.0,276.0,276.0,0.7061195515526644,0.1819203180879955,0.15097988744282662,0.41521061316933605,0.40222700265275974,0.21408768828058716,-0.038562845324941995,0.2574558181684723,0.027855717557010426,-0.03284182306485974,-0.014623574059233216,400.0,-0.014623574059233216
0.22720204907591732,25000.0,45.0,2.75,312.0,313.0,300.0,289.0,296.0,341.0,275.0,271.0,276.0,276.0,0.6695489835216736,0.2835113067966661,0.15087002468905591,0.3590414622559472,0.3884616421088472,0.13768878703964488,-0.02550657046457464,0.3179755375332425,0.006600886300586817,-0.01617156902191608,0.04616932317029331,474.0,0.04616932317029331
0.22682946008517887,24000.0,45.0,2.75,314.0,313.0,300.0,285.0,295.0,341.0,275.0,271.0,274.0,276.0,0.68449709461672,0.2764754854024706,0.15087002468905591,0.3381141948157743,0.3908522080257254,0.13766939848663978,-0.02567740550716501,0.3179755375332425,0.0010955667027752799,-0.003577503913450119,0.039744152631489504,484.0,0.039744152631489504
0.224956264178025,28000.0,85.0,2.75,162.0,178.0,164.0,178.0,168.0,175.0,160.0,167.0,148.0,153.0,0.5538074492392934,0.35792691863332565,0.32999004114162617,0.5062530185169886,0.3111624628722321,0.2621283558096794,0.012744634182992024,0.24174155191101052,0.1482158698697533,-0.47440766039665044,-0.031211354930031698,238.0,-0.031211354930031698
0.2211753747680659,30000.0,65.0,2.75,217.0,237.0,209.0,200.0,214.0,240.0,201.0,203.0,190.0,200.0,0.44230651318888614,0.3803943016794799,0.22346189030730262,0.4793547378410268,0.34574942555738936,0.1476640669611153,-0.07423065785871556,0.3620102659688676,0.11338088190424327,-0.20833767786893623,-0.2079653901470235,292.0,-0.2079653901470235
0.21915993357376493,31000.0,50.0,2.75,275.0,296.0,280.0,265.0,270.0,307.0,252.0,244.0,247.0,248.0,0.774394287040006,0.21065577600861055,0.07576376478087637,0.40722207939774435,0.4657297559054147,0.24115079445120483,-0.2000391488486712,0.2906788997671514,-0.03789168271942137,-0.03606519004526622,0.015477282329613793,380.0,0.015477282329613793
0.21816071136966944,25000.0,80.0,2.75,174.0,193.0,169.0,178.0,176.0,200.0,168.0,175.0,157.0,160.0,0.7901967545541965,0.3977422249177907,0.28993345306353147,0.37915331514308653,0.30630542396697114,0.04316209266616054,0.043317852089212946,0.3329825591765647,-0.01619593038573302,-0.3849906314950869,-0.026788608847264462,269.0,-0.026788608847264462
0.21788946048602192,28000.0,60.0,2.75,238.0,249.0,227.0,225.0,228.0,255.0,211.0,223.0,210.0,214.0,0.5935109004467152,0.2648485745180726,0.0959716408954611,0.518545906335401,0.39976762272614247,0.21750319327725168,-0.214007763985669,0.3725859590204486,0.052353043269481044,-0.12218447164308525,-0.10123747354696623,334.0,-0.10123747354696623
0.21776926817682737,30000.0,50.0,2.75,275.0,296.0,279.0,265.0,270.0,305.0,252.0,244.0,247.0,248.0,0.763519702615668,0.21317574599651826,0.049608195111709524,0.40300336739688275,0.4703706475915414,0.22868974610176931,-0.18421025293738288,0.3074924026562553,-0.03789168271942137,-0.03606519004526622,0.017982704930918216,387.0,0.017982704930918216
0.2173617961711399,29000.0,60.0,2.75,233.0,251.0,227.0,221.0,229.0,261.0,211.0,223.0,210.0,214.0,0.5875411848694615,0.26347907992297903,0.0959716408954611,0.5206089586928764,0.396952254012142,0.21491947631411637,-0.214007763985669,0.3725859590204486,0.057751643612668276,-0.12218447164308525,-0.12140309896225353,325.0,-0.12140309896225353
0.2167827555080981,27000.0,50.0,2.75,277.0,293.0,280.0,265.0,268.0,310.0,251.0,244.0,246.0,248.0,0.74889284227701,0.2416166635924857,0.06968805668065542,0.38517026781769853,0.47454219720209434,0.19628760350194363,-0.18019065891762442,0.3174305310451517,-0.04954475807316741,-0.03606519004526622,0.05514082960602761,420.0,0.05514082960602761
0.21571546453369503,32000.0,50.0,2.75,276.0,297.0,280.0,266.0,270.0,304.0,252.0,244.0,247.0,248.0,0.7739977503473479,0.17165807066446978,0.08256996397297049,0.40832435415269286,0.4668142926209416,0.25013885368905553,-0.19988232495931238,0.2774905576134727,-0.03789168271942137,-0.03606519004526622,-0.0028645630790863634,372.0,-0.0028645630790863634
0.21527266354112307,27000.0,80.0,2.75,174.0,192.0,169.0,179.0,176.0,196.0,169.0,175.0,157.0,160.0,0.781501569648691,0.35968155121180645,0.2628989590837536,0.4298812705744357,0.3142639698101366,0.07365274768595614,0.01652565297786993,0.3329825591765647,-0.0004787179211906927,-0.4181829268367932,-0.04359536397212225,261.0,-0.04359536397212225
0.21464791409086242,29000.0,50.0,2.75,274.0,295.0,280.0,263.0,271.0,307.0,251.0,244.0,247.0,248.0,0.7506184503659031,0.21184270987761733,0.04734170251847742,0.4001171064619926,0.47396798785395894,0.20692389758463067,-0.17786824364552337,0.3074924026562553,-0.03789168271942137,-0.03606519004526622,0.02528065526205687,399.0,0.02528065526205687
0.2138224125085833,26000.0,50.0,2.75,280.0,293.0,280.0,264.0,267.0,306.0,251.0,244.0,247.0,248.0,0.7467382658667531,0.24216468239342007,0.07576376478087637,0.3690823381604592,0.4755726101935414,0.15550156092730422,-0.18209662683835107,0.33441210560444745,-0.04943503990920752,-0.029479536093409812,0.04538627560438976,425.0,0.04538627560438976
0.21373416233891515,33000.0,40.0,2.75,348.0,347.0,345.0,325.0,336.0,394.0,311.0,300.0,302.0,303.0,0.5247949614086025,0.0955365014993576,0.14100514551123058,0.43641992460777335,0.44267920880531625,0.30270747669421105,-0.035921717317360755,0.22490759344938388,0.07895496618483785,-0.07374243745420082,-0.017659632190136193,433.0,-0.017659632190136193
0.2133088864887558,28000.0,70.0,2.75,205.0,221.0,195.0,195.0,200.0,226.0,190.0,190.0,179.0,193.0,0.5615389055342335,0.3212870700575946,0.20288710996216286,0.5006728775761551,0.3338490382624396,0.1416766545695268,-0.040845546316807646,0.3323794353047808,-0.013912807234628304,-0.20644387282789906,-0.14048978513534588,285.0,-0.14048978513534588
0.21286056624427596,27000.0,55.0,2.75,253.0,266.0,248.0,251.0,246.0,282.0,223.0,232.0,226.0,221.0,0.7825189466098506,0.18633937614599688,0.11123581872125184,0.4604808877285453,0.4765708083982855,0.1750941055842179,-0.28956552218082354,0.3608575866373269,-0.02209135428262448,-0.11283499091926717,-0.05267552255265817,371.0,-0.05267552255265817
0.21218094467658913,28000.0,50.0,2.75,281.0,293.0,280.0,266.0,270.0,299.0,251.0,244.0,246.0,248.0,0.7535516058400593,0.18971594282839813,0.04734170251847742,0.4015900312201197,0.47615665266502305,0.20796794555873332,-0.18019065891762442,0.3074924026562553,-0.045750987558284266,-0.03606519004526622,0.036537486834531674,409.0,0.036537486834531674
0.21160056746350825,25000.0,50.0,2.75,280.0,292.0,280.0,261.0,268.0,307.0,251.0,244.0,248.0,248.0,0.7408668496133469,0.2452607111342336,0.08317997369877562,0.35434761692553507,0.4702445096624631,0.16305088109458554,-0.18433124442641766,0.33441210560444745,-0.06154619257847758,-0.029479536093409812,0.04209062974694725,432.0,0.04209062974694725
0.21080924026627104,24000.0,50.0,2.75,283.0,292.0,280.0,256.0,267.0,307.0,251.0,244.0,246.0,248.0,0.7494634806819378,0.23271698570846597,0.08317997369877562,0.3299962210183911,0.46847434720165343,0.17400664731650392,-0.18282109300167654,0.33441210560444745,-0.06608158107859005,-0.015254684487198689,0.0371925880272814,441.0,0.0371925880272814
0.2107672723655226,24000.0,80.0,2.75,177.0,191.0,169.0,176.0,175.0,201.0,169.0,175.0,156.0,160.0,0.8018318053322407,0.37984828349339816,0.28993345306353147,0.28921247108571085,0.3097633354457264,0.043751638310325115,0.04843313939402878,0.3329825591765647,-0.02410235699987433,-0.36398160464642676,-0.005407086650227316,278.0,-0.005407086650227316
0.2105386974386006,26000.0,80.0,2.75,171.0,192.0,169.0,180.0,175.0,195.0,169.0,175.0,157.0,160.0,0.7861074404463766,0.3601811152899349,0.27026352749758614,0.3852344619094783,0.3092386793200413,0.03696546866112838,0.029765787691484406,0.3329825591765647,-0.0004787179211906927,-0.4048733476853987,-0.029977246928462237,266.0,-0.029977246928462237
0.2096129204798099,30000.0,85.0,2.75,159.0,179.0,163.0,175.0,168.0,173.0,160.0,167.0,148.0,153.0,0.344440793304754,0.35275173942425264,0.32677562020715495,0.5079942102633994,0.2963700471587713,0.33950239887266137,0.012744634182992024,0.24174155191101052,0.1482158698697533,-0.47440766039665044,-0.0628541427193888,229.0,-0.0628541427193888
0.20939192840116827,29000.0,70.0,2.75,199.0,222.0,195.0,190.0,201.0,230.0,190.0,190.0,179.0,193.0,0.5498511113867589,0.305784667398213,0.19825162821452766,0.5041613586757484,0.33132678749560596,0.13336652191538323,-0.040845546316807646,0.3323794353047808,-0.013912807234628304,-0.20644387282789906,-0.167330482936332,278.0,-0.167330482936332
0.20839833438331107,26000.0,55.0,2.75,255.0,266.0,248.0,248.0,245.0,279.0,223.0,232.0,227.0,221.0,0.777148849321697,0.18265711116461278,0.11750124808008797,0.4454992848731719,0.47572891163579045,0.14073330960937472,-0.291839697570292,0.3608575866373269,-0.018948906792283372,-0.10535435312637542,-0.057494878195937134,376.0,-0.057494878195937134
0.20726090159377053,25000.0,55.0,2.75,255.0,266.0,248.0,245.0,246.0,278.0,222.0,232.0,228.0,221.0,0.7733135475795395,0.20449370151157842,0.11750124808008797,0.42784578307289206,0.4685596725869325,0.14571821918228134,-0.29349232039023143,0.3608575866373269,-0.02683406919632676,-0.10535435312637542,-0.057920286347228574,383.0,-0.057920286347228574
0.2069542449400627,25000.0,60.0,2.5,281.0,280.0,264.0,258.0,263.0,294.0,248.0,250.0,242.0,248.0,0.617462359847994,0.23601392722481465,0.0925395997798699,0.30800762577622165,0.39250322692922945,0.26413861022483254,-0.00616179312209395,0.3666778500402505,-0.05193346649643131,-0.14970549080406037,-0.043929865869143214,421.0,-0.043929865869143214
0.20688485934112366,30000.0,60.0,2.75,234.0,252.0,226.0,223.0,229.0,258.0,211.0,223.0,210.0,214.0,0.4609239883004652,0.2648916698603587,0.0946171912184806,0.5250479882678734,0.39236641138571704,0.24251662631853418,-0.21966841293022382,0.3725859590204486,0.057751643612668276,-0.12218447164308525,-0.12036688584055658,316.0,-0.12036688584055658
0.20638355292806723,31000.0,45.0,2.5,366.0,362.0,357.0,343.0,346.0,385.0,334.0,315.0,321.0,319.0,0.5969131408571797,0.21084358805293874,0.10964042234129161,0.3708418116483683,0.43881108694429705,0.13875532500367976,-0.05476788140642793,0.24968910986664516,0.09491737321350895,-0.09180844724080924,-0.006971229811542845,477.0,-0.006971229811542845
0.2060768649642269,30000.0,45.0,2.5,366.0,362.0,356.0,343.0,344.0,383.0,334.0,315.0,321.0,319.0,0.5894178261339545,0.21257058565638884,0.09963516088177558,0.36851999026708376,0.4406606782936117,0.13299563611492543,-0.042503824730977156,0.256363671052806,0.09491737321350895,-0.09180844724080924,-0.003101737993834386,489.0,-0.003101737993834386
0.20568113648313818,29000.0,80.0,2.75,167.0,193.0,169.0,178.0,178.0,195.0,169.0,175.0,157.0,160.0,0.5538261426618675,0.2956001742285606,0.25725701397533385,0.465330228916346,0.3071441148783234,0.2660427273408706,0.01652565297786993,0.3137469546101934,-0.0004787179211906927,-0.4181829268367932,-0.08135379949716674,250.0,-0.08135379949716674
0.20564773018591884,27000.0,35.0,2.75,394.0,384.0,389.0,352.0,365.0,440.0,345.0,349.0,330.0,329.0,0.5137921853931943,0.2086414959694281,0.09290849014654429,0.33670994305087665,0.4047182284033475,0.31378959600195566,0.004307711089327294,0.21405032348255326,0.04905259385314082,-0.08149326553117969,0.021145965885783827,555.0,0.021145965885783827
0.20539876789089462,24000.0,60.0,2.5,285.0,279.0,264.0,253.0,262.0,294.0,249.0,250.0,240.0,248.0,0.6294149202381946,0.22770001059335881,0.0925395997798699,0.2912731155151552,0.3955767630789363,0.268459783310906,-0.0048717567985726035,0.36062903465164253,-0.05702830065648408,-0.14970549080406037,-0.038805038270288146,430.0,-0.038805038270288146
0.2045841249756477,28000.0,35.0,2.75,394.0,384.0,389.0,353.0,367.0,423.0,346.0,349.0,331.0,329.0,0.5158933184953387,0.1845344491509897,0.09343073099124809,0.3443697720493738,0.4066798479587375,0.32635988277930666,-0.001139932786294845,0.20671550261882168,0.05049094403013547,-0.08149326553117969,0.010676679606299788,539.0,0.010676679606299788
0.204526570722307,29000.0,35.0,2.75,390.0,385.0,388.0,353.0,368.0,433.0,346.0,349.0,331.0,329.0,0.5156677704276466,0.19498517527618164,0.09047034427320015,0.3424742260757358,0.40832211082721087,0.31533274742585216,-0.001139932786294845,0.20671550261882168,0.053931028615895674,-0.08149326553117969,0.007278214207573299,529.0,0.007278214207573299
0.20292924309071672,30000.0,35.0,2.75,389.0,386.0,387.0,354.0,367.0,428.0,346.0,349.0,331.0,329.0,0.5227742914943777,0.19617247636704715,0.0899950707533372,0.3393013348094763,0.40522582075877017,0.31529926419365795,-0.018629093173036963,0.20671550261882168,0.053931028615895674,-0.08149326553117969,-0.0014930454284048363,511.0,-0.0014930454284048363
0.20285680373903298,26000.0,60.0,2.5,280.0,280.0,264.0,256.0,262.0,292.0,250.0,250.0,241.0,248.0,0.6177143916824518,0.21947971616617326,0.07999651219596757,0.3285453632899491,0.4020901854755292,0.24733274689962806,-0.013193626196815593,0.3666778500402505,-0.04736259567731647,-0.1727125064854875,-0.046170464495563626,411.0,-0.046170464495563626
0.2024698772604847,31000.0,35.0,2.75,389.0,386.0,389.0,354.0,369.0,431.0,346.0,349.0,331.0,329.0,0.5293632114779578,0.19503148202041778,0.09290849014654429,0.3438599500333119,0.40395541380624433,0.3142658340937395,-0.021912369774660566,0.19478899771657607,0.053931028615895674,-0.08149326553117969,-0.006047578762052479,501.0,-0.006047578762052479
0.20237530924021976,25000.0,75.0,2.75,193.0,204.0,184.0,186.0,189.0,214.0,180.0,183.0,166.0,176.0,0.7948635807212159,0.37573085960632857,0.2574416981989703,0.4034455033240506,0.33261734838693213,-0.024898965482542595,0.005029920060796885,0.39019042544646415,-0.19214895446461872,-0.31851832339539937,-0.0948864917911498,289.0,-0.0948864917911498
0.20231859478471628,33000.0,45.0,2.75,314.0,318.0,300.0,297.0,300.0,340.0,278.0,270.0,276.0,276.0,0.5677015548216019,0.08151859784100116,0.15228233531245944,0.413789711092804,0.40059328585670534,0.22218178378782522,-0.03558199226909792,0.22568677691171277,0.027855717557010426,-0.03284182306485974,-0.009189517844166935,392.0,-0.009189517844166935
0.20200140074579362,27000.0,75.0,2.75,192.0,203.0,184.0,187.0,189.0,212.0,181.0,183.0,166.0,176.0,0.7877987906263484,0.33368715014878897,0.22931949975034857,0.4723846664872164,0.34636702025981964,-0.012643613454988092,-0.01663992285750586,0.39019042544646415,-0.17835878533471802,-0.33209122361383847,-0.10646108534566846,280.0,-0.10646108534566846
0.20195554832812584,29000.0,45.0,2.5,366.0,361.0,357.0,342.0,344.0,386.0,333.0,315.0,321.0,319.0,0.5784317331616419,0.21160516222826728,0.09096875534887623,0.3648453082734636,0.4412247784223538,0.11015847089538486,-0.03715132207423516,0.256363671052806,0.09491737321350895,-0.09180844724080924,0.008235948674694406,505.0,0.008235948674694406
0.20165923556751375,32000.0,45.0,2.5,371.0,363.0,357.0,344.0,344.0,385.0,334.0,315.0,321.0,318.0,0.5930136399957773,0.1586868833734918,0.11291830029176286,0.37066529109423374,0.4354477838504649,0.15547129521822786,-0.055540127296804735,0.24755671638948024,0.09491737321350895,-0.09654480045500569,-0.02435088345499336,466.0,-0.02435088345499336
0.2015937320093765,31000.0,65.0,2.75,217.0,237.0,211.0,200.0,214.0,240.0,201.0,203.0,190.0,200.0,0.28583069780216397,0.3773923471506407,0.22567004720592546,0.48282662449402813,0.33747915856964705,0.1405221484609706,-0.08967555620565207,0.35084864858073417,0.11338088190424327,-0.20833767786893623,-0.2156518168880231,286.0,-0.2156518168880231
0.20136972006550588,27000.0,60.0,2.5,283.0,280.0,264.0,257.0,264.0,297.0,250.0,250.0,240.0,248.0,0.6214921845065114,0.22183050495663492,0.07507835264312837,0.3487383174132681,0.4033620304977361,0.2560870938930836,-0.0273364212589853,0.3449887105882048,-0.049564525874306944,-0.18097904671021617,-0.04577931015606622,405.0,-0.04577931015606622
0.20116219196591315,26000.0,35.0,2.75,396.0,385.0,389.0,346.0,365.0,435.0,345.0,349.0,331.0,329.0,0.5125520817897963,0.21645969478804958,0.09290849014654429,0.31282400648387454,0.4019879701792153,0.2776797850563328,0.004307711089327294,0.2266039600349698,0.045219936360752735,-0.07892171626973146,0.021687733515222983,563.0,0.021687733515222983
0.2009065972973036,24000.0,55.0,2.75,257.0,266.0,248.0,241.0,245.0,280.0,223.0,232.0,226.0,221.0,0.7818074628469042,0.1930121202668601,0.11750124808008797,0.3506622808758389,0.46426692302897354,0.15762892250756627,-0.28924245888669575,0.3608575866373269,-0.035723923928936835,-0.09170418845488905,-0.05603168112481037,393.0,-0.05603168112481037
0.20019071986762071,28000.0,80.0,2.75,172.0,192.0,169.0,182.0,178.0,191.0,169.0,175.0,157.0,160.0,0.564980427396558,0.30256091949277797,0.2628989590837536,0.4614429674704947,0.3144678638134576,0.18394509858908534,0.01652565297786993,0.3137469546101934,-0.0004787179211906927,-0.4181829268367932,-0.06078839765695826,255.0,-0.06078839765695826
0.19997575575886722,27000.0,45.0,2.5,369.0,360.0,357.0,343.0,341.0,387.0,333.0,315.0,319.0,319.0,0.5754145128377522,0.21482830305277723,0.10587688008487268,0.3539353307543838,0.43899770185761283,0.09099302269631343,-0.03830558554138569,0.2649589320374563,0.08486690704969888,-0.09180844724080924,0.026319521132594066,533.0,0.026319521132594066
0.1999522049057283,28000.0,45.0,2.5,372.0,360.0,357.0,344.0,344.0,375.0,333.0,315.0,321.0,319.0,0.577664150942104,0.19005719721879183,0.09170784893716454,0.36556875570624237,0.4407587836521171,0.11598172991709485,-0.03715132207423516,0.256363671052806,0.09037968094600655,-0.09180844724080924,0.011687346482300603,518.0,0.011687346482300603
0.19961004600234106,30000.0,40.0,2.5,406.0,398.0,396.0,368.0,385.0,426.0,364.0,353.0,355.0,363.0,0.5784414374389045,0.14643939653004673,0.08607901673694779,0.3531766806214108,0.34789787695616353,0.20601698799915907,-0.09172465319985526,0.2709702321626402,0.13142739516109098,-0.032623910383098066,0.06294683380961763,559.0,0.06294683380961763
0.19950529045553148,27000.0,40.0,2.5,410.0,395.0,397.0,367.0,381.0,435.0,363.0,353.0,353.0,363.0,0.566199883559208,0.1596613470534106,0.09390530901725597,0.3458756607088465,0.34708119719495234,0.19015845057974856,-0.07645565519078612,0.2792892766659797,0.1219613453497972,-0.032623910383098066,0.08036246526147311,609.0,0.08036246526147311
0.19941844074812473,29000.0,40.0,2.5,406.0,397.0,397.0,367.0,385.0,430.0,364.0,353.0,355.0,363.0,0.5695057512092564,0.14551348177485005,0.08596353579324609,0.352340520827876,0.34871774478722845,0.20345482587613206,-0.08108516972797504,0.2709702321626402,0.13142739516109098,-0.032623910383098066,0.0700269944347166,580.0,0.0700269944347166
0.19916928615779092,31000.0,40.0,2.5,406.0,398.0,397.0,368.0,387.0,428.0,364.0,353.0,355.0,363.0,0.5848570464184394,0.14426645263869695,0.09390530901725597,0.3554559967881304,0.3474271759123202,0.21328318085551504,-0.10282988371424255,0.25652409888380084,0.13142739516109098,-0.032623910383098066,0.05643997138389626,545.0,0.05643997138389626
0.19912246068386907,26000.0,75.0,2.75,191.0,203.0,184.0,187.0,188.0,212.0,181.0,183.0,166.0,176.0,0.792517781791525,0.33902187423376945,0.22931949975034857,0.4346561788352017,0.3418472211526735,-0.03344495344302275,-0.006006312198151862,0.39019042544646415,-0.17835878533471802,-0.31851832339539937,-0.09530993783381056,285.0,-0.09530993783381056
0.19904983794877995,32000.0,65.0,2.75,218.0,239.0,211.0,200.0,215.0,240.0,201.0,203.0,190.0,200.0,0.2793009687362722,0.3557068211974669,0.22354438275815278,0.48282662449402813,0.34091006280546887,0.15251195501005185,-0.0894934187223292,0.34644720479912827,0.11338088190424327,-0.21463710349468318,-0.23334415580183437,282.0,-0.23334415580183437
0.19837529089126726,25000.0,65.0,2.5,261.0,259.0,240.0,243.0,241.0,267.0,222.0,233.0,218.0,235.0,0.7024233145471122,0.2993577178906992,0.14224585053056313,0.27212191525184726,0.36559841634313556,0.19364521189469014,0.009788925029471362,0.27236375937703927,-0.04948498196290134,-0.22430721998898387,0.006325384795314385,393.0,0.006325384795314385
0.19759581548481372,25000.0,45.0,2.5,375.0,359.0,357.0,339.0,341.0,387.0,331.0,315.0,321.0,319.0,0.5659656206385578,0.23858445857820876,0.11343743637779499,0.31454904097457803,0.43429687396706457,0.0854828962878718,-0.043136986460394794,0.2649589320374563,0.0791425070630446,-0.0773226246160448,0.02035315639453603,552.0,0.02035315639453603
0.19733917958778213,24000.0,45.0,2.5,378.0,359.0,357.0,333.0,340.0,385.0,331.0,315.0,319.0,319.0,0.5713270242969348,0.22971572258977407,0.11343743637779499,0.2899349857498747,0.4372004424345093,0.10150409143020116,-0.04273470121832699,0.2649589320374563,0.07524180149253748,-0.0671939393129346,0.01853527491610618,564.0,0.01853527491610618
0.19716286736640093,24000.0,75.0,2.75,195.0,202.0,184.0,182.0,188.0,215.0,181.0,183.0,166.0,176.0,0.8121507056599692,0.3692044306071699,0.2574416981989703,0.3261722202527153,0.32944935444108603,-0.026306568983768625,0.010004379173072404,0.39019042544646415,-0.19866088732839504,-0.2980170838032742,-0.08083246044491678,298.0,-0.08083246044491678
0.1971104762671607,28000.0,40.0,2.5,412.0,395.0,397.0,369.0,384.0,421.0,364.0,353.0,355.0,363.0,0.5672254719254325,0.12064568058177798,0.08596353579324609,0.3528681776512009,0.3496176098506004,0.2100214565637153,-0.08108516972797504,0.2709702321626402,0.12750167825406683,-0.032623910383098066,0.06960705991245945,592.0,0.06960705991245945
0.19685510939771758,25000.0,35.0,2.75,402.0,386.0,388.0,343.0,365.0,435.0,344.0,349.0,332.0,329.0,0.5122292486793112,0.21806237868529757,0.09428405172155,0.277016985814183,0.39404820934293966,0.2863828423456256,2.307727133250927e-05,0.2266039600349698,0.0388220563516981,-0.07892171626973146,0.028296589352987123,577.0,0.028296589352987123
0.19677891674623513,24000.0,35.0,2.75,403.0,386.0,388.0,339.0,364.0,433.0,344.0,349.0,329.0,329.0,0.5175515295941584,0.21209088337077928,0.09428405172155,0.2591515491752164,0.40424235985744184,0.29190667950611376,-0.0012254911101568216,0.2266039600349698,0.03176695222116391,-0.06858330690888523,0.02090968375697869,590.0,0.02090968375697869
0.19675164256624758,26000.0,45.0,2.5,373.0,359.0,357.0,338.0,343.0,381.0,333.0,315.0,320.0,319.0,0.5693511327500225,0.21966304439554238,0.11343743637779499,0.33457886705673984,0.43624572817361085,0.07353999852101259,-0.039671039160952395,0.2649589320374563,0.08153602888219533,-0.0861237033709465,0.014363871347081236,541.0,0.014363871347081236
0.19645822273552127,34000.0,40.0,2.75,344.0,347.0,345.0,325.0,335.0,394.0,318.0,299.0,302.0,302.0,0.37931820708924835,0.07652660172984778,0.14129622075744191,0.43571678031134753,0.45148147442789727,0.30380993729260986,-0.0285265032491678,0.20159049920717387,0.07895496618483785,-0.07558595639602426,-0.02380041119784593,429.0,-0.02380041119784593
0.1963782459144193,32000.0,35.0,2.75,390.0,388.0,389.0,355.0,368.0,428.0,346.0,349.0,331.0,329.0,0.5288023519867444,0.14076361854903655,0.09354917066139017,0.3432629045381673,0.40937912800393317,0.32085114130390474,-0.024632296725376052,0.18174336019831056,0.053931028615895674,-0.0838679479878138,-0.0245608759162202,488.0,-0.0245608759162202
0.1957805545284197,24000.0,40.0,2.5,415.0,395.0,396.0,358.0,380.0,430.0,362.0,353.0,354.0,363.0,0.5658789950632567,0.1698225937193658,0.09748522798829547,0.2992772921129379,0.3481961728940829,0.1947775931683006,-0.08055957841315588,0.2792892766659797,0.10252975243405235,-0.018891780348918558,0.07788250623019981,646.0,0.07788250623019981
0.19575589018817516,24000.0,65.0,2.5,263.0,258.0,240.0,240.0,240.0,269.0,223.0,233.0,218.0,235.0,0.7077493995425261,0.2847616951269095,0.14224585053056313,0.2553219044248757,0.3721168497956147,0.18944911156136318,0.01179459035533032,0.27236375937703927,-0.05393703884348631,-0.22430721998898387,0.02373155383120514,403.0,0.02373155383120514
0.19551480011286942,26000.0,40.0,2.5,410.0,394.0,397.0,367.0,382.0,431.0,363.0,353.0,354.0,363.0,0.5626664724748942,0.16668390010081863,0.09390530901725597,0.32096996954014223,0.3441818743482256,0.17525602936255275,-0.07667463682790022,0.2792892766659797,0.11665518698486663,-0.02778538053814094,0.07860494698571108,618.0,0.07860494698571108
0.1954412034949711,31000.0,50.0,2.5,333.0,332.0,317.0,303.0,310.0,350.0,305.0,289.0,283.0,288.0,0.61000944690507,0.0816097184637235,0.13168491529978976,0.3527104546678635,0.4490167309456576,0.25501997551165,-0.06973309327710113,0.24405776879571048,-0.03250234343673311,-0.06746153892591945,-0.0300056887004283,429.0,-0.0300056887004283
